,dir,date,creators,divisions,type,refereed,uri,full_text_status,documents,pres_type,ispublished,datestamp,lastmod,userid,event_location,date_type,eprintid,event_title,metadata_visibility,rev_number,event_type,event_dates,title,subjects,eprint_status,status_changed,issn,publication,publisher,number,pagerange,volume,abstract,official_url,corp_creators,contributors,related_url,id_number,place_of_pub
0,disk0/00/01/85/54,1970-01-01 00:00:00.000002011,"[{'name': {'given': 'Ayi', 'honourific': None, 'family': 'Ahadiat', 'lineage': None}}]",['FEB6'],conference_item,TRUE,http://repository.lppm.unila.ac.id/id/eprint/18554,public,"[{'language': 'en', 'mime_type': 'application/pdf', 'eprintid': 18554, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/31713', 'main': 'Prosiding Internasional Ayi Ahadiyat.pdf', 'docid': 31713, 'files': [{'datasetid': 'document', 'filesize': 1938157, 'mime_type': 'application/pdf', 'fileid': 155884, 'filename': 'Prosiding Internasional Ayi Ahadiyat.pdf', 'hash': '17a0c25535e47c182edb389d549dfb3b', 'hash_type': 'MD5', 'mtime': '2020-03-10 07:49:28', 'objectid': 31713, 'uri': 'http://repository.lppm.unila.ac.id/id/file/155884'}]}]",paper,pub,2020-03-10 08:36:07,2020-03-10 08:36:07,384,universitas indonesia,published,18554,The 6th MRC'S Doctoral Journey In Management,show,7,conference,7 Juli 2011,Analisis Kelompok Strategik dan Formulasi Strategi Dominan Perusahaan Perbankan Indonesia,['AC'],archive,2020-03-10 08:36:07,,,,,,,,,,,,,
1,disk0/00/02/68/21,2011-01-01 00:00:00.000000000,"[{'name': {'given': 'Habibullah', 'lineage': None, 'family': 'Jimad', 'honourific': None}, 'id': '[email],'}]",['FEB6'],article,TRUE,http://repository.lppm.unila.ac.id/id/eprint/26821,public,"[{'eprintid': 26821, 'security': 'public', 'placement': 1, 'language': 'en', 'mime_type': 'application/pdf', 'docid': 40820, 'main': 'Peer Review 3. Kepuasan Kerja, Komitmen Organisasi.....pdf', 'files': [{'objectid': 40820, 'uri': 'http://repository.lppm.unila.ac.id/id/file/240918', 'mime_type': 'application/pdf', 'fileid': 240918, 'hash': 'ae7c042f38d76565a6be13737f08acda', 'filename': 'Peer Review 3. Kepuasan Kerja, Komitmen Organisasi.....pdf', 'mtime': '2020-11-27 06:45:56', 'hash_type': 'MD5', 'datasetid': 'document', 'filesize': 456383}], 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/40820'}]",,pub,2020-11-27 06:59:05,2020-11-27 06:59:05,588,,published,26821,,show,6,,,"Hasil review peer group. Kepuasan Kerja, Komitmen Organisasi, dan Intensi Turnover.",['H1'],archive,2020-11-27 06:59:05,1411-9366,Jurnal Bisnis dan Manajemen,Jurusan Manajemen Fakultas Ekonomi dan Bisnis Universitas Lampung,2,155-166,7.0,"Intensi turnover sampai saat ini masih menjadi masalah yang menyita perhatian berbagai pihak, terutama pihak manajemen suatu organisasi. Hal ini berkaitan kerugian yang diakibatkan oleh turnover, seperti hilangnya tenaga kerja potensial dan berbakat, berkurangnya keunggulan kompetitif suatu perusahaan serta memberikan pengaruh yang kurang baik 
terhadap karyawan. Keinginan untuk meninggalkan suatu organisasi umumnya didahului oleh niat karyawan yang dipicu antara lain oleh ketidakpuasan karyawan terhadap pekerjaan serta rendahnya komitmen karyawan untuk mengikatkan 
diri pada organisasi. Karyawan yang merasa kurang puas serta memiliki komitmen yang rendah memiliki kecenderungan lebih tinggi untuk meninggalkan suatu organisasi. Artikel ini akan membahas keterkaitan antara ketiga variabel  tersebut berdasarkan literatur yang dikaji untuk memperjelas keterkaitan  ketiga ketiga variabel tersebut.",,,,,,
2,disk0/00/02/68/18,2011-01-01 00:00:00.000000000,"[{'id': '[email],', 'name': {'given': 'Habibullah', 'family': 'Jimad', 'honourific': None, 'lineage': None}}]",['FEB6'],article,TRUE,http://repository.lppm.unila.ac.id/id/eprint/26818,public,"[{'eprintid': 26818, 'security': 'public', 'placement': 1, 'language': 'en', 'mime_type': 'application/pdf', 'docid': 40817, 'main': 'KEPUASAN KERJA, KOMITMEN ORGANISASI, DAN INTENSI TURNOVER (1).pdf', 'files': [{'objectid': 40817, 'uri': 'http://repository.lppm.unila.ac.id/id/file/240900', 'datasetid': 'document', 'filesize': 2369425, 'fileid': 240900, 'mime_type': 'application/pdf', 'mtime': '2020-11-27 06:32:12', 'hash_type': 'MD5', 'filename': 'KEPUASAN KERJA, KOMITMEN ORGANISASI, DAN INTENSI TURNOVER (1).pdf', 'hash': 'edfc4e75868da5c7ff59a4b84065b53e'}], 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/40817'}]",,pub,2020-11-27 06:47:15,2020-11-27 06:47:15,588,,published,26818,,show,6,,,"Hasil uji Similarity Jurnal. Kepuasan Kerja, Komitmen Organisasi, dan Intensi Turnover",['H1'],archive,2020-11-27 06:47:15,1411-9366,Jurnal Bisnis dan Manajemen,Jurusan Manajemen Fakultas Ekonomi dan Bisnis Universitas Lampung,2,155-166,7.0,"Intensi turnover sampai saat ini masih menjadi masalah yang menyita perhatian berbagai pihak, terutama pihak manajemen suatu organisasi. Hal ini berkaitan kerugian yang diakibatkan oleh turnover, seperti hilangnya tenaga kerja potensial dan berbakat, berkurangnya keunggulan kompetitif suatu perusahaan serta memberikan pengaruh yang kurang baik terhadap karyawan. Keinginan untuk meninggalkan suatu organisasi umumnya didahului oleh niat karyawan yang dipicu antara lain oleh ketidakpuasan karyawan terhadap pekerjaan serta rendahnya komitmen karyawan untuk mengikatkan diri pada organisasi. Karyawan yang merasa kurang puas serta memiliki komitmen yang rendah memiliki kecenderungan lebih tinggi untuk meninggalkan suatu organisasi. Artikel ini akan membahas keterkaitan antara ketiga variabel  tersebut berdasarkan literatur yang dikaji untuk memperjelas keterkaitan  ketiga ketiga variabel tersebut.",,,,,,
3,disk0/00/02/37/34,2011-01-01 00:00:00.000000000,"[{'id': '[email],', 'name': {'given': 'Habibullah', 'family': 'Jimad', 'honourific': None, 'lineage': None}}]",['FEB6'],article,TRUE,http://repository.lppm.unila.ac.id/id/eprint/23734,public,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/37364', 'pos': 1, 'format': 'text', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/216639', 'objectid': 37364, 'filesize': 113757, 'datasetid': 'document', 'mtime': '2020-08-28 02:54:45', 'hash_type': 'MD5', 'filename': 'JBM Volume 7 No_ 2 Januari 2011 ok .pdf', 'hash': '63eeeaf08c0824c4b5dbc5a06dbd38d6', 'fileid': 216639, 'mime_type': 'application/pdf'}], 'docid': 37364, 'main': 'JBM Volume 7 No_ 2 Januari 2011 ok .pdf', 'language': 'en', 'mime_type': 'application/pdf', 'placement': 1, 'security': 'public', 'eprintid': 23734}]",,pub,2020-08-28 03:29:10,2020-08-28 03:29:10,588,,published,23734,,show,8,,,"KEPUASAN KERJA, KOMITMEN ORGANISASI, DAN INTENSI TURNOVER",['H1'],archive,2020-08-28 03:29:10,1411-9366,Jurnal Bisnis & Manajemen,Jurusan Manajemen Fakultas Ekonomi dan Bisnis Universitas Lampung,2,155-166,7.0,"Intensi turnover sampai saat ini masih menjadi masalah yang menyita perhatian berbagai pihak,  terutama pihak manajemen suatu organisasi. Hal ini berkaitan kerugian yang diakibatkan oleh turnover, seperti hilangnya tenaga kerja potensial dan berbakat, berkurangnya keunggulan kompetitif suatu perusahaan serta memberikan pengaruh yang kurang baik terhadap karyawan.  

Keinginan untuk meninggalkan suatu organisasi umumnya didahului oleh niat karyawan yang dipicu antara lain oleh ketidakpuasan karyawan terhadap pekerjaan serta rendahnya komitmen karyawan untuk mengikatkan diri pada organisasi.  

Karyawan yang merasa kurang puas serta memiliki komitmen yang 
rendah memiliki kecenderungan lebih tinggi untuk meninggalkan suatu organisasi. Artikel ini akan membahas keterkaitan antara ketiga variabel tersebut berdasarkan literatur yang dikaji untuk memperjelas keterkaitan ketiga ketiga variabel tersebut.",,,,,,
4,disk0/00/00/29/67,1970-01-01 00:00:00.000002011,"[{'name': {'given': 'Mahatma', 'family': 'Kufepaksi', 'honourific': None, 'lineage': None}, 'id': '[email]'}]",['FEB6'],article,TRUE,http://repository.lppm.unila.ac.id/id/eprint/2967,public,"[{'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 2967, 'uri': 'http://repository.lppm.unila.ac.id/id/document/2850', 'rev_number': 1, 'pos': 1, 'format': 'text', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/20499', 'objectid': 2850, 'filesize': 7278, 'datasetid': 'document', 'hash': '2e56d10adbec3b43cb860d63972bb1c0', 'filename': '6271-10677-1-PB.pdf', 'hash_type': 'MD5', 'mtime': '2017-06-02 03:05:39', 'mime_type': 'application/pdf', 'fileid': 20499}], 'main': '6271-10677-1-PB.pdf', 'docid': 2850}]",,pub,2017-06-02 04:03:40,2017-06-02 04:03:40,1084,,published,2967,,show,6,,,"DO OVERCONFIDENT INVESTORS TRADE EXCESSIVELY IN THE 
CAPITAL MARKET? EVIDENCES IN AN EXPERIMENTAL
RESEARCH SETTING",['H1'],archive,2017-06-02 04:03:40,2338-5847,Journal of Indonesian Economy and Business,,1,,26.0,"The existence of overconfident investors in capital markets has been the subject of much 
researches in the past. Using the market data, these previous researches demonstrates that
overconfident investors tend to trade excessively, leading to losses. The current
experimental research addresses these issues in the Indonesia Capital Market. According to
its methodology, participants are classified into three groups based on their score of
overconfidence: moderate, more overconfident, and less overconfident investors. The
research design employs the state of no available market information, good news signals,
and bad news signals as treatments. The result demonstrates that the more overconfident
investors perform higher trading value than those who are less overconfident in all artificial
markets leading to transaction losses, except that in the bad news market. In that bad news
market, the more and the less overconfident investors gain profits, and the moderate
investors suffer from trading losses.  
Keywords: overconfidence, excessive trading, profit and loss",https://jurnal.ugm.ac.id/jieb/article/view/6271,['Universitas Lampung'],,,,
5,disk0/00/00/30/03,1970-01-01 00:00:00.000002011,"[{'name': {'lineage': None, 'family': 'Kufepaksi', 'honourific': None, 'given': 'Mahatma'}, 'id': '[email]'}]",['FEB6'],article,TRUE,http://repository.lppm.unila.ac.id/id/eprint/3003,public,"[{'security': 'public', 'placement': 1, 'eprintid': 3003, 'language': 'en', 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'files': [{'datasetid': 'document', 'filesize': 13952, 'fileid': 20737, 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'mtime': '2017-06-02 03:41:49', 'hash_type': 'MD5', 'filename': 'World Review of Entrepreneurship, Management and Sust. Development.docx', 'hash': '98d7fb341d683c2e973238f5fada2132', 'objectid': 2882, 'uri': 'http://repository.lppm.unila.ac.id/id/file/20737'}], 'main': 'World Review of Entrepreneurship, Management and Sust. Development.docx', 'docid': 2882, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/2882', 'format': 'text', 'pos': 1}]",,pub,2017-06-02 12:08:40,2017-06-02 12:08:40,1084,,published,3003,,show,6,,,The Impact of Overconfidence and Gender on Trading Activity: How Well Do Investors Assess Probability?,['H1'],archive,2017-06-02 12:08:40,1746-0581,"World Review of Entrepreneurship, Management and Sustainable Development",,4,,7.0,"People unconsciously exhibit overconfident behavior in the capital market. Previous empirical research demonstrates that there is no conclusive result whether male or female investors tend to be more overconfident. The purpose of this research is to investigate whether male investors tend to be more overconfident than the female ones in the emerging capital market such as in Indonesian Capital Market. According to this experimental research design, all participants are classified into male and female participants in their respective groups of investors based on their score of overconfidence, namely less overconfident investors, and more overconfident investors. This research employs two different types of treatments consisting of the state of no available market information, and the signal of good news. The result demonstrates that male and female investors perform the same level of overconfidence when there is no available market information. Male and female investors are more likely to perform higher mean of prediction errors when they are classified as more overconfident investors. Referring to both the more  and the less overconfident investors, female investors tend to be more overconfident than male investors when the market provides a signal of good news.


Keywords: gender; overconfidence; price (prediction) error",,['Universitas Lampung'],,,,
6,disk0/00/00/29/30,1970-01-01 00:00:00.000002011,"[{'id': '[email]', 'name': {'family': 'Kufepaksi', 'honourific': None, 'lineage': None, 'given': 'Mahatma'}}]",['FEB6'],article,TRUE,http://repository.lppm.unila.ac.id/id/eprint/2930,public,"[{'eprintid': 2930, 'placement': 1, 'security': 'public', 'language': 'en', 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'docid': 2814, 'main': 'International Journal of Behavioural Accounting.docx', 'files': [{'datasetid': 'document', 'filesize': 13879, 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'fileid': 20207, 'hash': 'c7630ac0ee7ee404af101b5768c34dc5', 'filename': 'International Journal of Behavioural Accounting.docx', 'mtime': '2017-06-02 02:11:09', 'hash_type': 'MD5', 'objectid': 2814, 'uri': 'http://repository.lppm.unila.ac.id/id/file/20207'}], 'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/2814', 'rev_number': 1}]",,pub,2017-06-02 03:59:43,2017-06-02 03:59:43,1084,,published,2930,,show,6,,,"The patterns of prediction, trade, and transfer of wealth from overconfident investors in the capital market: A case study in an experimental setting",['H1'],archive,2017-06-02 03:59:43,1753-1977,International Journal of Behavioural Accounting and Finance,,3/4,289-309,2.0,"Previous research demonstrates that investors classified as overconfident tend to make more prediction errors and trade at higher volumes than rational investors in the capital market, with the outcome of suffering greater trading losses. The current experimental research is presented here with the aim of further exploring these issues. According to its methodology, participants are classified into three groups based on their score of overconfidence: moderate, more overconfident, and less overconfident investors. The results of the current study demonstrate that the more overconfident investors committed more frequent prediction errors and traded in higher volumes in all markets than the less overconfident ones; and further, that this led to losses, except when the majority of all market players suffered from overconfidence due to bad news. 

Keywords: Overconfidence, self deception, excessive trading, profit and loss",http://www.inderscience.com/info/inarticle.php?artid=45018,['Universitas Lampung'],,,,
7,disk0/00/01/75/32,1970-01-01 00:00:00.000002011,"[{'id': '[email]', 'name': {'given': 'MAHRINASARI', 'lineage': None, 'family': 'MS', 'honourific': None}}]",['FEB6'],other,,http://repository.lppm.unila.ac.id/id/eprint/17532,public,"[{'formatdesc': 'HASIL REVIEW ARTIKEL OLEH REVIEWER DAN CEK SIMILARITY', 'rev_number': 2, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30660', 'format': 'archive', 'pos': 1, 'files': [{'filesize': 6102374, 'datasetid': 'document', 'hash': '1a510da2af3f427e32d5464aaca9e436', 'filename': 'LEMBAR REVIEW DAN HASIL CEK SIMILARITY ARTIKEL EFEKTIVITAS KOMUNIKASI PEMASARAN BAHAYA MEROKOK.pdf', 'mtime': '2020-01-08 09:55:03', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 148184, 'uri': 'http://repository.lppm.unila.ac.id/id/file/148184', 'objectid': 30660}], 'main': 'LEMBAR REVIEW DAN HASIL CEK SIMILARITY ARTIKEL EFEKTIVITAS KOMUNIKASI PEMASARAN BAHAYA MEROKOK.pdf', 'docid': 30660, 'content': 'supplemental', 'mime_type': 'application/pdf', 'language': 'en', 'security': 'public', 'placement': 1, 'eprintid': 17532}]",,pub,2020-01-09 04:22:53,2020-01-09 04:22:53,993,,published,17532,,show,8,,,"MARKETING COMMUNICATION EFECTIVITY OF DANGERS OF SMOKING MESSAGE ADVERTISING

EFEKTIFITAS KOMUNIKASI PEMASARAN PADA IKLAN PESAN BAHAYA
MEROKOK",['H1'],archive,2020-01-09 04:22:53,,,Bagian Publikasi Universitas Gunadarma,,,,,,['lp2m Unila'],"[{'id': '[email]', 'type': 'http://www.loc.gov/loc.terms/relators/REV', 'name': {'lineage': None, 'family': 'Swastha Dharmmesta', 'honourific': None, 'given': 'Basu'}}, {'name': {'given': 'Satria', 'family': 'Bangsawan', 'honourific': None, 'lineage': None}, 'type': 'http://www.loc.gov/loc.terms/relators/REV', 'id': '[email]'}, {'name': {'lineage': None, 'family': 'Handriana', 'honourific': None, 'given': 'Tanti'}, 'id': '[email]', 'type': 'http://www.loc.gov/loc.terms/relators/REV'}]",,,
8,disk0/00/01/75/19,2011-08-01 00:00:00.000000000,"[{'name': {'lineage': None, 'family': 'MS', 'honourific': None, 'given': 'Mahrinasari'}, 'id': '[email]'}]",['FEB6'],article,TRUE,http://repository.lppm.unila.ac.id/id/eprint/17519,public,"[{'security': 'public', 'placement': 1, 'eprintid': 17519, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'objectid': 30647, 'uri': 'http://repository.lppm.unila.ac.id/id/file/148081', 'datasetid': 'document', 'filesize': 4943772, 'fileid': 148081, 'mime_type': 'application/pdf', 'mtime': '2020-01-07 09:08:49', 'hash_type': 'MD5', 'filename': 'ARTIKEL GAB FULL PAPER EFEKTIVITAS KOMUNIKASI PEMASARAN.pdf', 'hash': 'a242e26bd2a54c5662b45f6e7d7be869'}], 'docid': 30647, 'main': 'ARTIKEL GAB FULL PAPER EFEKTIVITAS KOMUNIKASI PEMASARAN.pdf', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30647', 'format': 'text', 'pos': 1}]",,pub,2020-01-09 04:21:18,2020-01-09 04:21:18,993,,published,17519,,show,6,,,"MARKETING COMMUNICATION EFECTIVITY OF DANGERS OF SMOKING MESSAGE ADVERTISING

EFEKTIFITAS  KOMUNIKASI  PEMASARAN PADA IKLAN PESAN BAHAYA  MEROKOK",['H1'],archive,2020-01-09 04:21:18,p-0853-862X/e-ISSN 2089-8002,"Jurnal Ilmiah Ekonomi Bisnis, Journal of Economics and Business, Universitas Gunadarma",Bagian Publikasi Universitas Gunadarma,2,112-121,16.0,"Abstract
The research objective is to analyze the effectiveness of the advertising massage, measured by the audiences’ attitudes toward ads massage without the visualization and with the vissualization of the chronic sickness pictures as the side effects of smoking. Respondents is undergraduates’ students of Economics Faculty, Universitas Lampung. The results show that the ads massage of the dangerous smoking without and with the visualization is significantly positive, and affects on intention not to smoke and or quit smoking. The ads massage with the visualization makes more senses in the knowledge of respondents (cognitive attitude), and has more sensitive attitudes or induces emotional feeling of the respondents (affective attitude), so that it increases the probability of the smokers’ to stop smoking and of non smokers not to smoke. 

Key words: the effectiveness of advertising massage, cognitive and affective                    attitude, intention 

Abstrak
Penelitian ini bertujuan menganalisis efektivitas iklan yang diukur dari sikap perespon terhadap iklan pesan bahaya merokok dengan visualisasi maupun tanpa visualisasi gambar penyakit akibat merokok. Responden pada studi ini adalah mahasiswa strata satu pada Fakultas Ekonomi Unila. Hasil temuan menyimpulkan bahwa iklan pesan bahaya merokok merupakan iklan yang efektif, disikapi positif signifikan dan berdampak pada niat perokok dan bukan perokok untuk berhenti merokok dan tidak merokok. Iklan dengan visualisasi gambar yang menginformasikan bahaya merokok lebih menyentuh pengetahuan seseorang (sikap kognitif), serta keyakinan dan perasaan emosional (sikap afektif), sehingga memperbesar peluang perokok untuk berniat berhenti merokok. 

Kata Kunci: kefektifan iklan, niat, sikap afektif dan kognitif.",https://ejournal.gunadarma.ac.id › index.php › ekbis › article,['lp2m Unila'],"[{'name': {'given': 'MAHRINASARI', 'honourific': None, 'family': 'MS', 'lineage': None}, 'id': '[email]', 'type': 'http://www.loc.gov/loc.terms/relators/AUT'}]","[{'url': 'https://ejournal.gunadarma.ac.id/index.php/ekbis', 'type': 'pub'}]",,
9,disk0/00/04/06/00,1970-01-01 00:00:00.000002011,"[{'name': {'given': 'Ribhan', 'family': 'Ribhan', 'honourific': None, 'lineage': None}}]",['FEB6'],other,,http://repository.lppm.unila.ac.id/id/eprint/40600,public,"[{'language': 'en', 'mime_type': 'application/pdf', 'eprintid': 40600, 'placement': 1, 'security': 'public', 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/161962', 'main': 'Similarity_ Internal Marketing.pdf', 'docid': 161962, 'files': [{'hash_type': 'MD5', 'mtime': '2022-03-28 06:11:29', 'filename': 'Similarity_ Internal Marketing.pdf', 'hash': '118e93e2e97de7726c78cd09ecb7dba4', 'fileid': 452255, 'mime_type': 'application/pdf', 'filesize': 4849253, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/452255', 'objectid': 161962}]}]",,pub,2022-03-30 07:43:28,2022-03-30 07:43:28,404,,published,40600,,show,7,,,Similarity_ Internal Marketing,['H1'],archive,2022-03-30 07:43:28,,,Fokus Ekonomi,,,,,,,,"[{'url': 'https://media.neliti.com/media/publications/24457-ID-internal-marketing-dampak-job-satisfaction-organizational.pdf', 'type': 'pub'}]",ISSN: 1412-3851,Fokus Ekonomi
