,eprintid,title,rev_number,metadata_visibility,status_changed,eprint_status,subjects,creators,dir,type,divisions,book_title,ispublished,documents,publisher,full_text_status,uri,refereed,userid,lastmod,datestamp,publication,abstract,issn,event_type,event_dates,event_title,event_location,pres_type,number,pagerange,date_type,volume,official_url,related_url,isbn,place_of_pub,monograph_type
0,34579,Pengantar Hukum Internasional Teknologi Informasi Internasional (haki),7,show,2021-10-25 03:18:34,archive,['K1'],"[{'name': {'honourific': None, 'family': '<font style=""vertical-align: inherit;""><font style=""vertical-ali', 'lineage': None, 'given': '<font style=""vertical-align: inherit;""><font style=""vertical-ali'}}]",disk0/00/03/45/79,book_section,['FH1'],Pengantar Hukum Internasional Teknologi Informasi Internasional (haki),pub,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/155132', 'format': 'text', 'pos': 1, 'files': [{'filesize': 1555950, 'datasetid': 'document', 'mtime': '2021-10-22 07:56:37', 'hash_type': 'MD5', 'hash': 'a6cc69c7fc764c3d88444fecf2c5992d', 'filename': 'Haki Bayu.pdf', 'fileid': 406457, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/406457', 'objectid': 155132}], 'main': 'Haki Bayu.pdf', 'docid': 155132, 'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 1, 'eprintid': 34579}]",ZAM ZAM TOWER,public,http://repository.lppm.unila.ac.id/id/eprint/34579,FALSE,276,2021-10-25 03:18:34,2021-10-25 03:18:34,,,,,,,,,,,,,,,,,
1,50256,"IMPLEMENTATION OF
RESTORATIVE JUSTICE ON
CRIMINAL ACTS OF PARENT
ABUSE AGAINST BIRST
CHILDREN",6,show,2023-04-11 07:51:41,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Aisyah', 'lineage': None, 'family': 'Aisyah Muda Cemerlang', 'honourific': None}}, {'name': {'given': 'Heni Siswanto', 'family': 'Heni Siswanto', 'honourific': None, 'lineage': None}, 'id': '[email]2'}]",disk0_bak/00/05/02/56,article,['FH1'],,pub,"[{'main': 'IMPLEMENTATION.pdf', 'docid': 189953, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/542963', 'objectid': 189953, 'hash_type': 'MD5', 'mtime': '2023-04-11 07:47:16', 'filename': 'IMPLEMENTATION.pdf', 'hash': '3b23232d6b04df3585a212474d71e1e2', 'fileid': 542963, 'mime_type': 'application/pdf', 'filesize': 808036, 'datasetid': 'document'}], 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/189953', 'eprintid': 50256, 'security': 'public', 'placement': 1, 'mime_type': 'application/pdf', 'language': 'en'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/50256,FALSE,18897,2023-04-11 07:51:41,2023-04-11 07:51:41,journal.unnes.ac.id,Hasil Check Similarity,,,,,,,,,,,,,,,
2,25916,A Resettlement Action Plan Design for Land Acquisition in Indonesia,6,show,2020-11-18 01:30:26,archive,['K1'],"[{'name': {'given': 'Muhammad', 'honourific': None, 'family': 'Akib', 'lineage': None}, 'id': None}, {'name': {'family': 'Tisnanta', 'honourific': None, 'lineage': None, 'given': 'HS'}, 'id': None}, {'name': {'given': 'FX', 'family': 'Sumarja', 'honourific': None, 'lineage': None}, 'id': '[email]'}, {'name': {'given': 'Ade Arif', 'lineage': None, 'honourific': None, 'family': 'Firmansyah'}, 'id': None}]",disk0/00/02/59/16,article,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 25916, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/39712', 'rev_number': 1, 'docid': 39712, 'main': '13561_Akib_2020_E_R.pdf', 'files': [{'datasetid': 'document', 'filesize': 179055, 'fileid': 232948, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-11-17 14:37:01', 'filename': '13561_Akib_2020_E_R.pdf', 'hash': '1e773836effd12bb40f771a414af48a1', 'objectid': 39712, 'uri': 'http://repository.lppm.unila.ac.id/id/file/232948'}]}]",Primrose Hall Publishing Group,public,http://repository.lppm.unila.ac.id/id/eprint/25916,TRUE,1069,2020-11-18 01:30:26,2020-11-18 01:30:26,"International Journal of Innovation, Creativity and Change",,2201-1315,,,,,,,,,,,,,,
3,50469,"AKTUALISASI NILAI-NILAI PANCASILA DALAM KEBIJAKANPENAL
PENANGGULANGAN ILLEGAL FISHING BERBASIS KEBERLANJUTAN
SUMBER DAYA ALAM DI BIDANG PERIKANAN",6,show,2023-04-13 03:41:18,archive,['K1'],"[{'id': '[email]2', 'name': {'given': 'Heni Siswanto', 'family': 'Heni Siswanto', 'honourific': None, 'lineage': None}}]",disk0_bak/00/05/04/69,article,['FH1'],,pub,"[{'files': [{'mime_type': 'application/pdf', 'fileid': 544527, 'filename': 'AKTUALISASI NILAI-NILAI PANCASILA.pdf', 'hash': '039b2e55e0b7e2a905fd4a9ece4c17e8', 'hash_type': 'MD5', 'mtime': '2023-04-13 03:32:57', 'datasetid': 'document', 'filesize': 507751, 'objectid': 190174, 'uri': 'http://repository.lppm.unila.ac.id/id/file/544527'}], 'main': 'AKTUALISASI NILAI-NILAI PANCASILA.pdf', 'docid': 190174, 'uri': 'http://repository.lppm.unila.ac.id/id/document/190174', 'rev_number': 1, 'pos': 1, 'format': 'text', 'placement': 1, 'security': 'public', 'eprintid': 50469, 'mime_type': 'application/pdf', 'language': 'en'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/50469,TRUE,18897,2023-04-13 03:41:18,2023-04-13 03:41:18,https://pak.unila.ac.id/dosen/file_penelitian/12075,,,,,,,,,,,,,,,,
4,21437,Pendampingan Peningkatan Peranan Pemerintah Desa Di Pesisir Lampung Untuk Mewujudkan Visi Indonesia Sebagai Poros Maritim Dunia,8,show,2020-06-02 05:01:49,archive,['K1'],"[{'name': {'lineage': None, 'honourific': None, 'family': 'Heryandi', 'given': 'Heryandi'}, 'id': '[email]'}, {'name': {'given': 'Budiyono', 'lineage': None, 'honourific': None, 'family': 'Budiyono'}, 'id': None}, {'name': {'given': 'Arif Firmansyah', 'lineage': None, 'family': 'Ade', 'honourific': None}, 'id': None}]",disk0/00/02/14/37,conference_item,['FH1'],,pub,"[{'eprintid': 21437, 'security': 'public', 'placement': 1, 'mime_type': 'application/pdf', 'language': 'en', 'docid': 34842, 'main': 'Prosiding Pengabdian Cendi.pdf', 'files': [{'objectid': 34842, 'uri': 'http://repository.lppm.unila.ac.id/id/file/199070', 'mime_type': 'application/pdf', 'fileid': 199070, 'filename': 'Prosiding Pengabdian Cendi.pdf', 'hash': '6f7b20b3bc09beb4277f872f21e0f662', 'mtime': '2020-06-02 03:55:21', 'hash_type': 'MD5', 'datasetid': 'document', 'filesize': 1425277}], 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/34842', 'rev_number': 1}]",,public,http://repository.lppm.unila.ac.id/id/eprint/21437,FALSE,1153,2020-06-02 05:01:49,2020-06-02 05:01:49,,,,conference,14 November 2019,Seminar Hasil Pengabdian Kepada Masyarakat DIPA BLU Universitas Lampung Tahun 2019,Hotel Emersia Bandar Lampung,paper,,,,,,,,,
5,25772,Harmonisasi Kewenangan Pengelolaan Sumber Daya Perikanan Di Era Otonomi Daerah Berbasis Pancasila,7,show,2020-11-17 06:37:03,archive,['K1'],"[{'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Mashuril Anwar', 'given': 'Mashuril'}}, {'name': {'lineage': None, 'family': 'Maya Shafira', 'honourific': None, 'given': 'Maya'}, 'id': '[email]'}, {'name': {'given': 'Sunarto', 'lineage': None, 'honourific': None, 'family': 'Sunarto'}, 'id': '[email]'}]",disk0/00/02/57/72,article,['FH1'],,pub,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/39562', 'format': 'text', 'pos': 1, 'files': [{'fileid': 231926, 'mime_type': 'application/pdf', 'mtime': '2020-11-17 05:37:28', 'hash_type': 'MD5', 'filename': 'pancasila law review.pdf', 'hash': '6710aaf7894b1d5fd03eb7ae7287d5e2', 'datasetid': 'document', 'filesize': 641706, 'objectid': 39562, 'uri': 'http://repository.lppm.unila.ac.id/id/file/231926'}], 'docid': 39562, 'main': 'pancasila law review.pdf', 'mime_type': 'application/pdf', 'language': 'en', 'security': 'public', 'placement': 1, 'eprintid': 25772}]","Doktoral Ilmu Hukum, Fakultas Hukum, Universitas Lampung",public,http://repository.lppm.unila.ac.id/id/eprint/25772,TRUE,318,2020-11-17 06:37:03,2020-11-17 06:37:03,PANCASILA AND LAW REVIEW,"Konfigurasi kebijakan perikanan sebelum otonomi daerah menunjukkan hegemoni negara yang berpegang pada doktrin hukum kepemilikan bersama, sentralisme, dan anti pluralisme. Sejak era otonomi daerah, pemerintah provinsi dan kabupaten / kota memiliki kewenangan yang lebih koheren dalam mengelola potensi daerahnya, termasuk sumber daya perikanan. Dengan adanya pergeseran kewenangan dalam pengelolaan sumber daya perikanan tersebut diharapkan daerah dapat berperan dalam mengoptimalkan pemanfaatan potensi perikanan. Namun di sisi lain, pengelolaan sumber daya perikanan yang optimal sulit terwujud tanpa adanya kebijakan yang harmonis. Oleh karena itu, untuk mencegah terjadinya benturan kepentingan di bidang perikanan, nilai-nilai Pancasila perlu dihidupkan kembali dalam kebijakan pengelolaan sumber daya perikanan. Permasalahan yang dikaji dalam penelitian ini yaitu kewenangan pemerintah daerah dalam pengelolaan sumber daya perikanan di era otonomi daerah, masalah-masalah harmonisasi kewenangan pemerintah daerah dalam pengelolaan sumber daya perikanan, dan harmonisasi kewenangan pemerintah daerah dalam pengelolaan sumber daya perikanan berbasi nilai-nilai Pancasila. Dengan menggunakan pendekatan yuridis normatif, hasil penelitian menunjukkan bahwa kewenangan pemerintah daerah dalam pengelolaan sumber daya perikanan di era otonomi daerah meliputi kewenangan di bidang perikanan tangkap, kewenangan di bidang budidaya, kewenangan di bidang pengawasan sumber daya kelautan dan perikanan, serta kewenangan di bidang pengolahan dan pemasaran perikanan. Namun sejauh ini masih terdapa berbagai masalah disharmoni kewenangan pemerintah daerah dalam pengeloaan sumber daya perikanan. Selain itu, meskipun otonomi daerah diyakini memiliki berbagai keunggulan dalam mengoptimalkan potensi sumber daya alam, pengelolaan sumber daya perikanan yang dilakukan di era otonomi daerah masih belum sepenuhnya menjiwai nilai-nilai Pancasila sebagai falsafah bangsa Indonesia. 
  

 
 
55 
bidang pengawasan sumber daya kelautan dan perikanan, serta kewenangan di bidang pengolahan dan pemasaran perikanan. Namun sejauh ini masih terdapa berbagai masalah disharmoni kewenangan pemerintah daerah dalam pengeloaan sumber daya perikanan. Selain itu, meskipun otonomi daerah diyakini memiliki berbagai keunggulan dalam mengoptimalkan potensi sumber daya alam, pengelolaan sumber daya perikanan yang dilakukan di era otonomi daerah masih belum sepenuhnya menjiwai nilai-nilai Pancasila sebagai falsafah bangsa Indonesia. 
Kata Kunci: Perikanan; Pancasila; Otonomi Daerah",p-ISSN: 2723-262X,,,,,,1.0,54-65,published,1.0,,,,,
6,51793,"Urgensi Penerapan Restorative Justice Dalam Tindak Pidana 
Ringan Pada Aparatur Pemerintah Dan Masyarakat Pekon 
Payung Kecamatan Kota Agung Barat Kabupaten Tanggamus",7,show,2023-05-19 01:29:22,archive,['K1'],"[{'name': {'given': 'Maya Shafira', 'family': 'Maya Shafira', 'honourific': None, 'lineage': None}, 'id': '[email]'}, {'name': {'given': 'Deni Achmad', 'family': 'Deni Achmad', 'honourific': None, 'lineage': None}, 'id': '[email]'}, {'id': '[email]', 'name': {'family': 'Dewi Septiana', 'honourific': None, 'lineage': None, 'given': 'Dewi Septiana'}}, {'name': {'given': '[email]', 'lineage': None, 'family': 'Sri Riski', 'honourific': None}, 'id': None}, {'id': '[email]', 'name': {'given': 'Aisyah', 'family': 'Aisyah Muda Cemerlang', 'honourific': None, 'lineage': None}}]",disk0_bak/00/05/17/93,article,['FH1'],,pub,"[{'files': [{'mime_type': 'application/pdf', 'fileid': 613612, 'hash': '5bfbdc62b3370e1590d34d16ee0d6eb4', 'filename': 'JURNAL PKM NYIMAH.pdf', 'hash_type': 'MD5', 'mtime': '2023-05-18 03:07:37', 'datasetid': 'document', 'filesize': 256203, 'objectid': 250436, 'uri': 'http://repository.lppm.unila.ac.id/id/file/613612'}], 'main': 'JURNAL PKM NYIMAH.pdf', 'docid': 250436, 'uri': 'http://repository.lppm.unila.ac.id/id/document/250436', 'rev_number': 1, 'format': 'text', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 51793, 'mime_type': 'application/pdf', 'language': 'en'}]",FT Universitas Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/51793,TRUE,318,2023-05-19 01:29:22,2023-05-19 01:29:22,Nemui Nyimah: Jurnal Pengabdian kepada Masyarakat,"Restorative justice is an alternative to enforcing criminal law or settling criminal 
cases where generally crimes are resolved through criminal prosecution in court, but this is 
resolved through dialogue between perpetrators, victims, the families of both parties, and other 
parties who are related to work together. seeking a just solution by emphasizing restoration to 
the original state and not retaliation. This activity aims to increase awareness and knowledge of 
Government Apparatuses and the Pekon Payung Community regarding restorative justice in 
the settlement of criminal cases and to find out the inhibiting factors and efforts to overcome 
obstacles in resolving criminal cases through restorative justice. The specific target in this 
research is to realize Pekon Payung Government Apparatuses and Communities who can 
maximally resolve criminal cases through restorative justice by providing mediation between 
perpetrators, victims, and the community to reach a mutual agreement in restoring the rights of 
perpetrators, victims, and the community, so that this is achieved. justice that is equitable and 
according to the wishes of the parties. The method used in achieving these goals is the delivery 
of material through counseling, directed discussions and question and answer. This activity is 
located in Pekon Payun, Kota Agung Barat District, Tanggamus Regency. Given the lack of 
knowledge of Pekon Payung Government Apparatuses and Communities regarding restorative 
justice, the expected results after the implementation of this activity are Government 
Apparatuses and Pekon Payung Communities who are able to resolve criminal cases through 
restorative justice with the maximum.
Keywords: Pekon Payung, Criminal, Restorative Justice",2808-0904,,,,,,,,published,,http://nemuinyimah.eng.unila.ac.id/index.php/nemuinyimah/article/view/58,[{'url': 'http://nemuinyimah.eng.unila.ac.id/index.php/nemuinyimah/article/view/58'}],,,
7,25775,Developing Criminal Policy on Illegal Fishing Countermeasures Under the New Normal Order In Indonesia: A Non-penal Perspective,7,show,2020-11-17 06:38:23,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Maya Shafira', 'lineage': None, 'family': 'Maya Shafira', 'honourific': None}}, {'name': {'lineage': None, 'family': 'Mashuril Anwar', 'honourific': None, 'given': 'Mashuril Anwar'}, 'id': '[email]'}]",disk0/00/02/57/75,conference_item,['FH1'],,inpress,"[{'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 25775, 'uri': 'http://repository.lppm.unila.ac.id/id/document/39566', 'rev_number': 1, 'pos': 1, 'format': 'text', 'files': [{'datasetid': 'document', 'filesize': 370046, 'mime_type': 'application/pdf', 'fileid': 231950, 'hash': 'f43c26210492ff3159b1f9ccd3f5a3a3', 'filename': 'Full Paper-Maya-Anwar-2020-English-confren.pdf', 'hash_type': 'MD5', 'mtime': '2020-11-17 05:50:10', 'objectid': 39566, 'uri': 'http://repository.lppm.unila.ac.id/id/file/231950'}], 'docid': 39566, 'main': 'Full Paper-Maya-Anwar-2020-English-confren.pdf'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/25775,FALSE,318,2020-11-17 06:38:23,2020-11-17 06:38:23,,"Abstract. This article has the purpose of studying the ideal model for illegal fishing countermeasures in the ‘new normal’ order. Based on the findings of this research, in the ‘new normal’ order the current penal-oriented criminal policy on illegal fishing countermeasures can potentially raise various issues, both at the level of application as well as execution. It is therefore concluded that for optimal law enforcement against perpetrators of illegal fishing in the current era of ‘new normal’ order, criminal policy on illegal fishing counter-measures needs to emphasize non-penal measures by enhancing information technology-based control, strengthening deliberative democracy, and providing environment-oriented guidance.  
 
Keywords: new normal, criminal policy, illegal fishing.",,conference,26 September 2020,ICETLAWBE 2020,Fakultas Hukum UNILA,paper,,,completed,,,,,,
8,25864,KEBIJAKAN DEKONSENTRASI PENGELOLAAN PERIKANAN INDONESIA:  STUDI PADA PROVINSI LAMPUNG,7,show,2020-11-18 01:34:46,archive,['K1'],"[{'name': {'given': 'Maya Shafira', 'lineage': None, 'family': 'Maya Shafira', 'honourific': None}, 'id': '[email]'}, {'name': {'family': 'Mashuril Anwar', 'honourific': None, 'lineage': None, 'given': 'Mashuril Anwar'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Muhammad Akib', 'lineage': None, 'family': 'Muhammad Akib', 'honourific': None}}]",disk0/00/02/58/64,conference_item,['FH1'],,inpress,"[{'placement': 1, 'security': 'public', 'eprintid': 25864, 'language': 'en', 'mime_type': 'application/pdf', 'files': [{'filesize': 563716, 'datasetid': 'document', 'hash': 'bb397ad8fdd32a36a8b754a5cddcdd01', 'filename': 'paper final Dekonsentrasi Pengelolaan Perikanan Indonesia-1.pdf', 'hash_type': 'MD5', 'mtime': '2020-11-17 10:30:13', 'mime_type': 'application/pdf', 'fileid': 232577, 'uri': 'http://repository.lppm.unila.ac.id/id/file/232577', 'objectid': 39659}], 'main': 'paper final Dekonsentrasi Pengelolaan Perikanan Indonesia-1.pdf', 'docid': 39659, 'uri': 'http://repository.lppm.unila.ac.id/id/document/39659', 'rev_number': 1, 'pos': 1, 'format': 'text'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/25864,FALSE,318,2020-11-18 01:34:46,2020-11-18 01:34:46,,"ABSTRAK Bergesernya kewenangan pengelolaan sumber daya alam laut dari desentralisasi menjadi dekonsentrasi memberikan kewenangan pengelolaan sumber daya alam laut dan pulau-pulau kecil sejauh 12 mil di luar minyak dan gas bumi kepada pemerintah provinsi. Kondisi ini merupakan pekerjaan yang cukup berat khususnya bagi pemerintah Provinsi Lampung yang memiliki 7 (tujuh) Kabupaten/Kota Pesisir dan 132 pulau, sehingga menimbulkan kesulitan dalam pengelolaan sumber daya alam laut terutama sektor perikanan mengingat terbatasnya sumberdaya manusia dan sarana yang dimiliki. Penelitian ini bertujuan untuk mengetahui kebijakan pengelolaan perikanan di Provinsi Lampung, implikasi kebijakan dekonsentrasi pengelolaan perikanan bagi masyarakat pesisir Lampung, dan mengetahui strategi mengoptimalkan kebijakan dekonsentrasi pengelolaan perikanan di Provinsi Lampung. Penelitian ini menggunakan pendekatan doktrinal dengan meneliti berbagai bahan pustaka seperti peraturan perundang-undangan, buku, artikel dan data terkait permasalahan yang dibahas. Selanjutnya data dianalisis secara deskriptif. Berdasarkan hasil penelitian, kebijakan dekonsentrasi dalam pengelolaan perikanan menimbulkan beberapa persoalan antara lain tidak stabilnya produksi olahan hasil perikanan, serta volume dan nilai ekspor cenderung menurun. Untuk mengatasi persoalan tersebut ditawarkan beberapa model pengelolaan perikanan yang berbasis pada keberlanjutan dan kemakmuran yakni pengelolaan perikanan berbasis masyarakat dan comanagement. Selanjutnya dapat disimpulkan bahwa kebijakan dekonsentrasi pengelolaan perikanan belum seutuhnya berpihak pada masyarakat pesisir khususnya nelayan. Kebijakan dekonsentrasi pengelolaan perikanan belum mampu menjamin kesejahteraan. Oleh karena itu, model pengelolaan perikanan berbasis masyarakat dan co-management dapat menjadi opsi dalam pengelolaan perikanan yang berkelanjutan dan berkemakmuran. 
 
Kata Kunci: dekonsentrasi, pengelolaan, perikanan, Lampung",,conference,22 September 2020,"Seminar Nasional Riset dan Kebijakan Ekonomi Kelautan dan Perikanan, Kementerian Kelautan dan Perikanan Tahun 2020Tahun 2020",Jakarta,paper,,,completed,,,,,,
