,eprintid,title,rev_number,metadata_visibility,status_changed,eprint_status,subjects,creators,dir,type,divisions,book_title,ispublished,documents,publisher,full_text_status,uri,refereed,userid,lastmod,datestamp,publication,abstract,issn,event_type,event_dates,event_title,event_location,pres_type,number,pagerange,date_type,volume,official_url,related_url,isbn,place_of_pub,monograph_type
9,50917,ASSESSING THE EFFECTIVENESS OF FISHERIES COURTS IN INDONESIA,6,show,2023-05-02 03:25:18,archive,['K1'],"[{'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Maya Shafira', 'given': 'Maya Shafira'}}, {'name': {'given': 'akib', 'lineage': None, 'honourific': None, 'family': 'Muhammad akib'}, 'id': '[email]'}, {'id': '[email]', 'name': {'lineage': None, 'family': 'Eddy Rifai', 'honourific': None, 'given': 'Rifai'}}]",disk0_bak/00/05/09/17,article,['FH1'],,pub,"[{'placement': 1, 'security': 'public', 'eprintid': 50917, 'language': 'en', 'mime_type': 'application/pdf', 'files': [{'objectid': 190630, 'uri': 'http://repository.lppm.unila.ac.id/id/file/548060', 'fileid': 548060, 'mime_type': 'application/pdf', 'mtime': '2023-05-02 02:44:17', 'hash_type': 'MD5', 'hash': 'a7913036f310dbdf27e50f372167d886', 'filename': 'IJAR-42586-RES-LPPM.pdf', 'datasetid': 'document', 'filesize': 606774}], 'docid': 190630, 'main': 'IJAR-42586-RES-LPPM.pdf', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/190630', 'pos': 1, 'format': 'text'}]",IJAR,public,http://repository.lppm.unila.ac.id/id/eprint/50917,TRUE,318,2023-05-02 03:25:18,2023-05-02 03:25:18,International Journal of Advanced Research (IJAR),"This article aims to provide comparison viewed from the economic and 
law enforcement aspect prior to and following the establishment of 
Special Fisheries Courts. This study combines two methods of 
research, namely research on normative laws and supported by an 
empirical study of the law using various sources of data. Data 
collection was was conducted by document search and in-depth 
interviews The findings of this research indicate that Special Fisheries 
Courts play a rather significant role in the economic improvement of 
the fisheries sector. However, viewed from the aspect of law 
enforcement, there has been an increase in crime in the fisheries sector 
after the establishment of Special Fisheries Courts. Based on the 
findings and discussion it is concluded that Special Fisheries Courts are 
yet to be effective in prosecuting criminal acts in the fisheries sector. 
The limitations and contribution of this research forward to proposes 
several strategies namely the establishment of Special Fisheries Courts 
in all areas prone to illegal fishing, extending the jurisdiction of ad hoc 
judges, and appointing ad hoc judges at the appeals and cassation level.

Key words:-
Fishery Court, Indonesia, Effectiveness, 
Illegal Fishin",2320-5407,,,,,,4.0,,published,11.0,https://www.journalijar.com/current-issue/,,,,
10,25844,Developing Criminal Policy on Illegal Fishing Counter-measures Under the New Normal Order In Indonesia: A Non-penal Perspective,7,show,2020-11-18 01:34:25,archive,['K1'],"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Maya Shafira', 'honourific': None, 'given': 'Maya Shafira'}}, {'name': {'family': 'Sunarto', 'honourific': None, 'lineage': None, 'given': 'Sunarto'}, 'id': '[email]'}, {'name': {'given': 'Mashuril Anwar', 'family': 'Mashuril Anwar', 'honourific': None, 'lineage': None}, 'id': '[email]'}]",disk0/00/02/58/44,conference_item,['FH1'],,submitted,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 25844, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/39640', 'rev_number': 1, 'main': 'ARTIKEL NEW NORMAL.pdf', 'docid': 39640, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/232443', 'objectid': 39640, 'filesize': 370536, 'datasetid': 'document', 'hash': 'eee81d601239c4e5eb9acfb9e88e02d0', 'filename': 'ARTIKEL NEW NORMAL.pdf', 'mtime': '2020-11-17 09:35:23', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 232443}]}]",,public,http://repository.lppm.unila.ac.id/id/eprint/25844,FALSE,318,2020-11-18 01:34:25,2020-11-18 01:34:25,,"Abstract. This article has the purpose of studying the ideal model for illegal fishing countermeasures in the ‘new normal’ order. Based on the findings of this research, in the ‘new normal’ order the current penal-oriented criminal policy on illegal fishing countermeasures can potentially raise various issues, both at the level of application as well as execution. It is therefore concluded that for optimal law enforcement against perpetrators of illegal fishing in the current era of ‘new normal’ order, criminal policy on illegal fishing counter-measures needs to emphasize non-penal measures by enhancing information technology-based control, strengthening deliberative democracy, and providing environment-oriented guidance.  
 
Keywords: new normal, criminal policy, illegal fishing.",,conference,26 September 2020,ICETLAWBE 2020,Fakultas Hukum UNILA,paper,,,,,,,,,
11,25896,Developing Criminal Policy on Illegal Fishing Countermeasures Under the New Normal Order In Indonesia: A Non-penal Perspective,7,show,2020-11-18 01:35:11,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Maya Shafira', 'lineage': None, 'family': 'Maya Shafira', 'honourific': None}}, {'name': {'lineage': None, 'honourific': None, 'family': 'Sunarto', 'given': 'Sunarto'}, 'id': '[email]'}, {'name': {'lineage': None, 'honourific': None, 'family': 'Mashuril Anwar', 'given': 'Mashuril Anwar'}, 'id': '[email]'}]",disk0/00/02/58/96,conference_item,['FH1'],,submitted,"[{'docid': 39693, 'main': 'ARTIKEL NEW NORMAL.pdf', 'files': [{'objectid': 39693, 'uri': 'http://repository.lppm.unila.ac.id/id/file/232830', 'datasetid': 'document', 'filesize': 370536, 'mime_type': 'application/pdf', 'fileid': 232830, 'hash': 'eee81d601239c4e5eb9acfb9e88e02d0', 'filename': 'ARTIKEL NEW NORMAL.pdf', 'hash_type': 'MD5', 'mtime': '2020-11-17 13:41:23'}], 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/39693', 'eprintid': 25896, 'placement': 1, 'security': 'public', 'language': 'en', 'mime_type': 'application/pdf'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/25896,FALSE,318,2020-11-18 01:35:11,2020-11-18 01:35:11,,"Abstract. This article has the purpose of studying the ideal model for illegal fishing countermeasures in the ‘new normal’ order. Based on the findings of this research, in the ‘new normal’ order the current penal-oriented criminal policy on illegal fishing countermeasures can potentially raise various issues, both at the level of application as well as execution. It is therefore concluded that for optimal law enforcement against perpetrators of illegal fishing in the current era of ‘new normal’ order, criminal policy on illegal fishing counter-measures needs to emphasize non-penal measures by enhancing information technology-based control, strengthening deliberative democracy, and providing environment-oriented guidance.  
 
Keywords: new normal, criminal policy, illegal fishing.",,conference,26 September 2020,ICETLAWBE 2020,Fakultas Hukum UNILA,paper,,,completed,,,,,,
12,36213,"Reformulation of the Ultimum Remedium and Primum Remedium Principles in the 
Legislation Policy of Handling Illegal Fishing",7,show,2021-11-11 09:37:40,archive,['KZ'],"[{'name': {'given': 'Maya Shafira', 'honourific': None, 'family': 'Maya Shafira', 'lineage': None}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'akib', 'family': 'muhammad akib', 'honourific': None, 'lineage': None}}, {'name': {'given': 'Rifai', 'honourific': None, 'family': 'Eddy', 'lineage': None}, 'id': None}]",disk0/00/03/62/13,conference_item,['FH1'],,unpub,"[{'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/157154', 'docid': 157154, 'main': 'ARTIKEL ULTIMUM&PRIMUM REMEDIUM.pdf', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/419066', 'objectid': 157154, 'mtime': '2021-11-11 09:32:45', 'hash_type': 'MD5', 'filename': 'ARTIKEL ULTIMUM&PRIMUM REMEDIUM.pdf', 'hash': '1ce8bce4c92b48233d04f73c2f074a70', 'fileid': 419066, 'mime_type': 'application/pdf', 'filesize': 176930, 'datasetid': 'document'}], 'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 36213, 'placement': 1, 'security': 'public'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/36213,FALSE,318,2021-11-11 09:37:40,2021-11-11 09:37:40,,"Criminal sanctions are one of the most effective means used to tackle crime. Still, in 
administrative legislation, criminal sanctions are the last effort applied when administrative 
sanctions are not obeyed. Based on the criminal classification, subjects of criminal acts and 
other violations in fisheries need to be reformulated in the principles of criminal law as ultimum 
remedium and primum remedium in the Fisheries Law. The problems that will be studied and 
analyzed in this paper are related to the existing conditions of criminal law policies in fisheries 
and the reformulation of the ultimum remedium and primum remedium principles in the 
legislation policy of handling illegal fishing. By the problems discussed in this research, the 
method in this research is doctrinal legal research with a statutory approach. The study results
show that criminal law policies in the field of fisheries can be seen in criminalization policies 
related to several articles that classify as crimes and violations. The reformulation of the 
ultimum remedium and primum remedium principles in the legislation policy for handling
illegal fishing includes the subject/perpetrator of illegal fishing positioned in administrative 
sanctions as primum remedium, especially for violations by corporations, and optimizing 
promptly released actions against foreign fishers as primum remedium.
Keywords: Ultimum Remedium, Primum Remedium, Illegal Fishing, Legislation Policy",,conference,,SEMINAR ISMFR UGM 2021,,paper,,,,,,,,,
13,36036,Problematics Of The Establishment Of Indonesian Fisheries Specific Court,7,show,2021-11-11 06:54:53,archive,['KZ'],"[{'id': '[email]', 'name': {'given': 'Maya Shafira', 'lineage': None, 'honourific': None, 'family': 'Maya Shafira'}}, {'name': {'given': 'akib', 'lineage': None, 'honourific': None, 'family': 'muhammad akib'}, 'id': '[email]'}, {'name': {'family': 'Eddy', 'honourific': None, 'lineage': None, 'given': 'Rifai'}, 'id': None}, {'id': '[email]', 'name': {'given': 'Mashuril Anwar', 'lineage': None, 'honourific': None, 'family': 'Mashuril Anwar'}}]",disk0/00/03/60/36,article,['FH1'],,pub,"[{'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 1, 'eprintid': 36036, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/156981', 'format': 'text', 'pos': 1, 'files': [{'objectid': 156981, 'uri': 'http://repository.lppm.unila.ac.id/id/file/417766', 'fileid': 417766, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2021-11-11 05:42:06', 'hash': '8aec0f6daa688d2bbe4a0cedef3b0be8', 'filename': 'JURNAL ON LINE  TURKISH.pdf', 'datasetid': 'document', 'filesize': 158991}], 'main': 'JURNAL ON LINE  TURKISH.pdf', 'docid': 156981}]",,public,http://repository.lppm.unila.ac.id/id/eprint/36036,TRUE,318,2021-11-11 06:54:53,2021-11-11 06:54:53,https://www.tojqi.net/index.php/journal/index,"Abstract
Special Fisheries Court Has A Strategic Role In Law Enforcement Fisheries Crime In Indonesia. But In Its Development, The Establishment Of A Special Fisheries Court Has Not Been Able To Protect Indonesia's Fisheries Resources From Harmful Practices. Therefore, To Optimize The Role Of The Special Fisheries Court In The Enforcement Of Fisheries Criminal Offenses, Many Records Need Attention. This Study Aims To Examine And Analyze The Problems In The Formation Of The Special Court Of Fisheries. This Study Uses A Normative Legal Approach That Is Carried Out By Examining Library Materials Or Secondary Data. The Results Showed That The Formation Of The Special Fisheries Court Raises Various Problems, Namely The Dualism Of Law Enforcement In Criminal Fisheries, The Inconsistency Of The Legal Basis For Its Formation, As Well As The Limitations Of Absolute Competence And Relative Competence Of The Special Court Of Fisheries.",,,,,,,,,,,https://www.tojqi.net/index.php/journal/article/view/892,,,,
14,38756,"Searching For Justice in The Policy for Combating Illegal Fishing in
Indonesia: The Dignified Justice Perspective",6,show,2022-01-31 01:21:21,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Maya Shafira', 'honourific': None, 'family': 'Maya Shafira', 'lineage': None}}, {'name': {'lineage': None, 'honourific': None, 'family': 'muhammad akib', 'given': 'akib'}, 'id': '[email]'}, {'name': {'given': 'ER', 'lineage': None, 'family': 'eddy rifai', 'honourific': None}, 'id': None}, {'name': {'honourific': None, 'family': 'Deni Achmad', 'lineage': None, 'given': 'Deni Achmad'}, 'id': '[email]'}]",disk0/00/03/87/56,article,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 38756, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/159873', 'pos': 1, 'format': 'text', 'files': [{'filesize': 286890, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2022-01-30 18:21:58', 'filename': 'JURNAL WEBOLOGY Q3.pdf', 'hash': '7f62ad6fbc5d5bc38e7508c5ff19e520', 'fileid': 437947, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/437947', 'objectid': 159873}], 'main': 'JURNAL WEBOLOGY Q3.pdf', 'docid': 159873}]",,public,http://repository.lppm.unila.ac.id/id/eprint/38756,TRUE,318,2022-01-31 01:21:21,2022-01-31 01:21:21,Webology,"Dignified justice is a grand legal theory with justifications on grounds which are different from 
colonial legal theories referred to in Indonesia thus far. The theory of dignified justice is based on 
Pancasila values as the ‘volksgeist’ or the national spirit of the Indonesian nation laid down by its
founding fathers. As a country with its own identity, Indonesia should duly have its own conception of 
justice rooted in and constructed based on the national spirit, namely Pancasila. In the context of illegal 
fishing practices, the policy for combating illegal fishing in Indonesia should be based on Pancasila 
values, namely the belief in One God, humanity, unity, democracy and social justice. However, 
Indonesia’s policy on illegal fishing countermeasures is yet to fully accommodate Pancasila values. Up to 
the present time, among the Pancasila values, only belief in One God and democracy have been 
accommodated in the policy on combating illegal fishing. At the same time, the values of humanity, unity 
and justice do not transpire in Indonesia’s current policy on illegal fishing countermeasures. In order to 
materialize fisheries management for the people’s prosperity to the greatest possible extent, the theory of 
dignified justice based on Pancasila values need to be used as reference in policy formulation as well as in 
the stage of implementation (application) of the policy for combating illegal fishing in Indonesia. 
Keywords: Pancasila, Dignified Justice, Illegal Fishing",ISSN: 1735-188X,,,,,,2.0,,published,19.0,,[{'url': 'https://www.webology.org/abstract.php?id=1156'}],,,
15,37939,Village Government Policy Towards International Investment,6,show,2022-01-17 01:33:12,archive,['K1'],"[{'name': {'given': 'Angkasa', 'family': 'Nitaria', 'honourific': None, 'lineage': None}}, {'name': {'lineage': None, 'family': 'Yuswanto', 'honourific': None, 'given': 'Yuswanto'}}, {'name': {'honourific': None, 'family': 'Budiyono', 'lineage': None, 'given': 'Budiyono'}}]",disk0/00/03/79/39,article,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 37939, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/158880', 'rev_number': 1, 'docid': 158880, 'main': 'Investmen village jurnal.pdf', 'files': [{'datasetid': 'document', 'filesize': 166513, 'mime_type': 'application/pdf', 'fileid': 431626, 'filename': 'Investmen village jurnal.pdf', 'hash': '8141bc724701e71c8bc724a72001b24b', 'hash_type': 'MD5', 'mtime': '2022-01-16 23:20:25', 'objectid': 158880, 'uri': 'http://repository.lppm.unila.ac.id/id/file/431626'}]}]",,public,http://repository.lppm.unila.ac.id/id/eprint/37939,TRUE,561,2022-01-17 01:33:12,2022-01-17 01:33:12,"Journal of Law, Policy and Globalization",,,,,,,,,,,,,,,,
16,10776,Perkembangan jaminan Hak Asasi Manusia di Indonesia,8,show,2019-05-02 04:13:50,archive,['K1'],"[{'name': {'given': 'Natamiharja', 'honourific': None, 'family': 'Rudi', 'lineage': None}}]",disk0/00/01/07/76,book_section,['FH1'],Jalan Sunyi Sang Guru,pub,"[{'uri': 'http://repository.lppm.unila.ac.id/id/document/23788', 'rev_number': 1, 'pos': 1, 'format': 'text', 'files': [{'mtime': '2019-02-18 03:00:36', 'hash_type': 'MD5', 'hash': '265e0ff6474d76c08c6ef0e13730f0f8', 'filename': 'Rudi Natamiharja, Jalan Sunyi Sang Guru  2019.pdf', 'fileid': 99348, 'mime_type': 'application/pdf', 'filesize': 4456936, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/99348', 'objectid': 23788}], 'main': 'Rudi Natamiharja, Jalan Sunyi Sang Guru  2019.pdf', 'docid': 23788, 'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 10776}]",PKKP-HAM FH UNILA,public,http://repository.lppm.unila.ac.id/id/eprint/10776,FALSE,697,2019-05-02 04:13:50,2019-05-02 04:13:50,,,,,,,,,,135-154,,,,,978-623-211-024-3,Bandar Lampung,
17,17806,18 Years of Decentralization Experiment in Indonesia: Institutional and Democratic Evaluation,6,show,2020-02-06 05:26:37,archive,['K1'],"[{'name': {'given': 'Rudy', 'honourific': None, 'family': 'Rudy', 'lineage': None}, 'id': '[email]'}]",disk0/00/01/78/06,article,['FH1'],,pub,"[{'language': 'en', 'mime_type': 'application/pdf', 'eprintid': 17806, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30923', 'docid': 30923, 'main': 'peer review rudy 18 years of decentralization.pdf', 'files': [{'fileid': 150049, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-01-30 04:14:21', 'hash': 'fed41ff22bebb1278286655c5b16c275', 'filename': 'peer review rudy 18 years of decentralization.pdf', 'datasetid': 'document', 'filesize': 146510, 'objectid': 30923, 'uri': 'http://repository.lppm.unila.ac.id/id/file/150049'}]}]",Canadian Center of Science and Education,public,http://repository.lppm.unila.ac.id/id/eprint/17806,FALSE,347,2020-02-06 05:26:37,2020-02-06 05:26:37,Journal of Politics and Law;,Hasil penilaian sejawat sebidang atau peer review,ISSN 1913-9047 E-ISSN 1913-9055,,,,,,,,,,,,,,
18,17802,Article Impact Assessment Local Regulations That Pro Poor Character as an Instrument Society Transformation,6,show,2020-02-06 05:26:35,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'honourific': None, 'family': 'Rudy'}}]",disk0/00/01/78/02,article,['FH1'],,pub,"[{'uri': 'http://repository.lppm.unila.ac.id/id/document/30918', 'rev_number': 1, 'pos': 1, 'format': 'text', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/150014', 'objectid': 30918, 'filesize': 147709, 'datasetid': 'document', 'hash': '2e21f5a725d1ce092dba8a8835d5a0d2', 'filename': 'peer review rudy article impact.pdf', 'mtime': '2020-01-30 04:04:26', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 150014}], 'docid': 30918, 'main': 'peer review rudy article impact.pdf', 'language': 'en', 'mime_type': 'application/pdf', 'placement': 1, 'security': 'public', 'eprintid': 17802}]",IISTE,public,http://repository.lppm.unila.ac.id/id/eprint/17802,FALSE,347,2020-02-06 05:26:35,2020-02-06 05:26:35,Public Policy and Administration Research,Hasil penilaian sejawat sebidang atau peer review,2225-0972,,,,,,,,,,,,,,
