,datestamp,pagerange,userid,lastmod,refereed,full_text_status,uri,documents,ispublished,number,divisions,type,dir,creators,issn,publication,abstract,subjects,status_changed,eprint_status,metadata_visibility,rev_number,volume,title,official_url,eprintid,publisher,date_type,related_url,contact_email,id_number
0,2022-11-25 01:18:30,4720-4730,559,2022-11-25 01:18:30,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46830,"[{'placement': 1, 'security': 'public', 'eprintid': 46830, 'language': 'en', 'mime_type': 'application/pdf', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/515450', 'objectid': 185765, 'filename': '2868-11402-1-PB.pdf', 'hash': '101c95356ee0d505ab3c5e8912e01257', 'hash_type': 'MD5', 'mtime': '2022-11-24 08:20:51', 'mime_type': 'application/pdf', 'fileid': 515450, 'filesize': 441667, 'datasetid': 'document'}], 'main': '2868-11402-1-PB.pdf', 'docid': 185765, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185765', 'pos': 1, 'format': 'text'}]",pub,1.0,['FKIP3'],article,disk0/00/04/68/30,"[{'id': None, 'name': {'family': 'Alhafidz Riandeni', 'honourific': None, 'lineage': None, 'given': 'AR'}}, {'id': '[email]', 'name': {'lineage': None, 'family': 'Dwi Yulianti', 'honourific': None, 'given': 'DY'}}, {'id': '[email]', 'name': {'given': 'IWD', 'family': 'I Wayan Distrik', 'honourific': None, 'lineage': None}}]",2580-3735,Jurnal Basicedu Research and Learning in Elementary Education,"Masalah dalam penelitian dan pengembangan penelitian ini adalah pendidik belum mengembangkan 
instrumen penilaian kognitif sekolah dasar. Penelitian ini bertujuan mengembangkan instrument penilaian 
kognitif berbasis student active learning untuk peningkatan critical thinking peserta didik sekolah dasar yang 
mengacu pada pembelajaran K-13. Jenis penelitian pada penelitian dan pengembangan ini ialah (research and 
development). Populasi pada penelitian ini yaitu pada peserta didik kelas lima di Rayon 3 Kecamatan Way 
Lima, Kabupaten Pesawaran, Provinsi Lampung. Sampel pada penelitian ini ditentukan menggunakan teknik 
purposive sampling sebanyak 25 peserta didik kelas lima SD Negsderi 29 Way Lima pengumpulan data 
melalui lembar angket, dan soal tes. Hasil penelitian ini menunjukkan, instrumen penilaian kognitif yang 
dikembangkan memadai menurut teori dan empirik. Kelayakan teori instrument penilaian kognitif 
berdasarkan hasil penilaian dari tiga ahli termasuk dalam kategori sangat baik, relevan, praktis, representatif, 
diskriminatif, spesifik, serta proporsional. Kelayakan empirik instrumen penilaian kognitif berdasarkan 
analisis butir soal yaitu seluruh soal telah valid dan memiliki reliabilitas yang tinggi.
Kata Kunci: instrumen penilaian, student active learning, tematik terpadu, critical thinking.",['L1'],2022-11-25 01:18:30,archive,show,6,4.0,"Pengembangan Instrumen Penilaian Kognitif Berbasis Student Active Learning untuk 
Meningkatkan Critical Thinking Peserta Didik Sekolah Dasar",https://sinta.ristekbrin.go.id/journals/detail?id=4083,46830,,,,,
1,2020-11-23 01:01:42,,955,2020-11-23 01:01:42,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/26631,"[{'mime_type': 'application/pdf', 'language': 'en', 'security': 'public', 'placement': 1, 'eprintid': 26631, 'uri': 'http://repository.lppm.unila.ac.id/id/document/40603', 'rev_number': 1, 'format': 'text', 'pos': 1, 'files': [{'fileid': 239449, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-11-22 13:10:33', 'hash': '0bd9fee41e3e36254cd8f9e1b3f19fcf', 'filename': 'jurnal saburai Dr. Amnawaty.pdf', 'datasetid': 'document', 'filesize': 498152, 'objectid': 40603, 'uri': 'http://repository.lppm.unila.ac.id/id/file/239449'}], 'main': 'jurnal saburai Dr. Amnawaty.pdf', 'docid': 40603}]",pub,1.0,['FKIP3'],article,disk0/00/02/66/31,"[{'name': {'given': 'S.H., M.H', 'honourific': None, 'family': 'Amnawaty', 'lineage': None}, 'id': '[email]'}]",2502-1788,Ilmu Hukum Justicia Sains,"Perkawinan perempuan yang sedang hamil dibawah usia kandungan 6 bulan adalah anak sah dan dilindungi menurut hukum negara. Oleh karena itu anak tersebut berhak mendapatkan semua haknya. Setelah direvisinya Pasal 43 UUP anak yang lahir di luar perkawinan sah bisa mendapatkan mengajukan hak-haknya dari bapak biologisnya sepanjang dapat dibuktikan dengan teknologi dan ilmu pengetahuan bahwa seseorang adalah ayah biologisnya dipengadilan.
Kata Kunci: Perlindungan Hukum, Anak, Perkawinan.",['K1'],2020-11-23 01:01:42,archive,show,7,5.0,PERLINDUNGAN HUKUM TERHADAP ANAK YANG LAHIR DARI PERKAWINAN PEREMPUAN HAMIL,http://jurnal.saburai.ac.id/index.php/hkm/article/view/682,26631,Universitas Sang Bumi Ruwa Jurai Bandar Lampung,,,,
2,2023-01-16 03:13:49,353-357,559,2023-01-16 03:13:49,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/47841,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/186942', 'format': 'text', 'pos': 1, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/523608', 'objectid': 186942, 'hash_type': 'MD5', 'mtime': '2023-01-16 03:02:38', 'hash': '45ed8cefa1a113ac4ab26464d0f1facf', 'filename': 'Jurnal Anadya tri sabrini.pdf', 'fileid': 523608, 'mime_type': 'application/pdf', 'filesize': 230706, 'datasetid': 'document'}], 'docid': 186942, 'main': 'Jurnal Anadya tri sabrini.pdf', 'mime_type': 'application/pdf', 'language': 'en', 'security': 'public', 'placement': 1, 'eprintid': 47841}]",pub,2.0,['FKIP3'],article,disk0_bak/00/04/78/41,"[{'name': {'lineage': None, 'family': 'Anadya Tri Sabrini', 'honourific': None, 'given': 'ATS'}, 'id': None}, {'id': '[email]', 'name': {'given': 'Dwi', 'lineage': None, 'family': 'Dwi Yulianti', 'honourific': None}}, {'id': None, 'name': {'given': 'DM', 'lineage': None, 'honourific': None, 'family': 'Dina Maulina'}}, {'name': {'given': 'Sugeng Widodo', 'lineage': None, 'family': 'Sugeng Widodo', 'honourific': None}, 'id': '[email]'}]",2690-5167,The International Journal of Social Sciences World,"This study uses LKPD based on the PQ4R strategy, as an alternative to
increasing students' creative thinking. This study aims to determine
the validity and effectiveness of LKPD based on the PQ4R system to
improve students' creative thinking. This research is a type of Research
and Development (R&D) research; the development is carried out
according to the theory of Borg & Gall. The population of this study was
fourth-grade students at an Elementary school in Indonesia (SD Gugus
Labuhan Ratu, Bandar Lampung- Indonesia). The subjects in this study
were determined using a purposive sampling technique and obtained
as many as 24 students. The data collection tool uses valid and reliable
test instruments. The validity data analysis technique shows that the
PQ4R strategy-based worksheet is perfect. The effectiveness data
analysis technique uses N-Gain with a calculation result of 0.63 with a
significance of 0.01 <0.05. Based on this research, the LKPD based on
the PQ4R strategy developed is valid and effective for increasing the
creative thinking of elementary school students.","['AC', 'L1']",2023-01-16 03:13:49,archive,show,7,4.0,"Development of LKPD Based on PQ4R Strategy to Improve
Students' Creative Thinking",https://www.growingscholar.org/journal/index.php/TIJOSSW,47841,Growing Scholar Publishing,published,,,
3,2021-05-28 04:15:44,,709,2021-08-09 03:58:15,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/31116,"[{'format': 'text', 'pos': 2, 'rev_number': 2, 'uri': 'http://repository.lppm.unila.ac.id/id/document/140538', 'main': 'C1101023035.pdf', 'docid': 140538, 'files': [{'objectid': 140538, 'uri': 'http://repository.lppm.unila.ac.id/id/file/368895', 'mime_type': 'application/pdf', 'fileid': 368895, 'filename': 'C1101023035.pdf', 'hash': '62740d4d0b5ffe8558929c10e3dcccba', 'mtime': '2021-05-28 03:38:43', 'hash_type': 'MD5', 'datasetid': 'document', 'filesize': 254229}], 'language': 'en', 'mime_type': 'application/pdf', 'eprintid': 31116, 'security': 'public', 'placement': 2}]",pub,,['FKIP3'],article,disk0/00/03/11/16,"[{'id': None, 'name': {'given': 'Tias', 'family': 'Anggariani', 'honourific': None, 'lineage': None}}, {'name': {'given': 'N E', 'honourific': None, 'family': 'Rusminto', 'lineage': None}, 'id': '[email]'}, {'id': '[email]', 'name': {'lineage': None, 'family': 'Haenilah', 'honourific': None, 'given': 'Een Yayah'}}]","e-ISSN: 2320–7388,p-ISSN: 2320–737X",IOSR Journal of Research & Method in Education (IOSR-JRME),"This research and development aim to develop an ilustrated book based on the environment as a
source of learning that is feasible for students. The study population was fourth-grade students at Public
Elementary School 1 Sukamaju, East Teluk Betung, Bandar Lampung. The research method uses Borg & Gall
design. Data collection techniques using questionnaires and observation sheets. Data analysis used the Whitney
U-test. The results showed that an ilustrated book based on the environment as a learning resource is feasible
and effectively used to improve student learning outcomes. The feasibility of an ilustrated book based on the
environment as a learning resource is based on the assessment of 3 experts and practitioner tests with very good
categories, then the attractiveness test of 10 students gets a very high category. The ilustrated book based on the
environment as a learning resource is also effectively used in improving student learning outcomes on the
pretest and posttest scores with the results of the calculation of the Whitney U-test with u count score ≤ u table,
that is 5.5 ≤ 20 so H0 is rejected or H1 is accepted. Based on the research results, it shows that the ilustrated
book based on the environment product as a feasible and effective learning resource is used to improve learning
outcomes of fourth-grade students in Elementary School.
Keywords: Ilustrated Book, Environment, learning outcomes",['L1'],2021-05-28 04:15:44,archive,show,11,11.0,"The Development of Ilustrated Book Based On the Environment
as A Learning Source to Improve the Learning Outcomes of
Fourth-Grade Student in Elementary School",,31116,IOSR Journal of Research & Method in Education (IOSR-JRME),,,,
4,2023-01-16 04:28:22,7-13,559,2023-01-16 04:28:22,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/47842,"[{'security': 'public', 'placement': 1, 'eprintid': 47842, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'filesize': 657631, 'datasetid': 'document', 'filename': 'document.pdf', 'hash': '301b1f4eaf044a7a5c8c1c41ac0036a3', 'mtime': '2023-01-16 04:13:26', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 523617, 'uri': 'http://repository.lppm.unila.ac.id/id/file/523617', 'objectid': 186943}], 'main': 'document.pdf', 'docid': 186943, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/186943', 'format': 'text', 'pos': 1}]",pub,1.0,['FKIP3'],article,disk0_bak/00/04/78/42,"[{'name': {'given': 'CSM', 'lineage': None, 'honourific': None, 'family': 'CitySepti Maryanti'}, 'id': None}, {'name': {'lineage': None, 'family': 'Undang Rosidin', 'honourific': None, 'given': 'UR'}, 'id': '[email]'}, {'id': None, 'name': {'lineage': None, 'honourific': None, 'family': 'Een Yayah Haenilah', 'given': 'EYH'}}, {'id': '[email]', 'name': {'given': 'Dwi', 'family': 'Dwi Yulianti', 'honourific': None, 'lineage': None}}]",,INTERNATIONAL JOURNAL OF EDUCATIONAL STUDIESIN SOCIAL SCIENCES,"The purpose of this research was to develop a culturally charged assessment instrument that is appropriate and practicable for measuring cultural attitudes at SD Al Kautsar Bandar Lampung. This  is  a  development  research  approach  that  used  the  Borg  &  Gall  design  with  a  one-group posttest-only design. This study's population was SD Al Kautsar Raja Basa Bandar Lampung in class II SD, which included 9 teachers and 225 students. The research was conducted in class II SD Al Kautsar Bandar Lampung with a sample consisting of 10 students and 2 class II teachers. The large group trial consisted of 32 students and 3 class II teachers. The results of this study indicate that the developed culturally charged assessment instrument is feasible based on the results of expert validation  with  an  average  of  85.8%.  Furthermore,  significant  differences  in  the  findings  of observations of respect and obedience to teachers were discovered. The results of small and large group  practitioners  yielded  an  average  score  of  85.8%  for  student  practitioner  responses  and 80.5%  for  educator  practitioner  responses,  indicating  the  practicability  of  culturally  charged assessment instrument products. Thus, it can be concluded that the assessment instrument for measuring  school  culture  in  class  II SD  Al  Kautsar  Bandar  Lampung  Theme  4  sub-theme  4 developed using the Borg and Gall R&D steps of thematic learning in class II SD Al Kautsar Bandar Lampung Theme 4 sub-theme 4 is feasible and practicable for use in research",['L1'],2023-01-16 04:28:22,archive,show,8,3.0,Developing  a  culture-based  assessment  instrument  to  assess  second-graders'  cultural attitudes: A case study in a private elementary school in Bandar Lampung City,ttps://doi.org/10.53402/ijesss.v3i1.232,47842,,published,,,
5,2019-05-09 01:33:40,,889,2019-05-09 01:33:40,TRUE,restricted,http://repository.lppm.unila.ac.id/id/eprint/11991,"[{'files': [{'objectid': 24980, 'uri': 'http://repository.lppm.unila.ac.id/id/file/107463', 'fileid': 107463, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2019-05-08 02:25:11', 'hash': '311ad9e24ea58cefa4e00e05e0594281', 'filename': 'Using Worksheets in Integrated _ Darsono-min.pdf', 'datasetid': 'document', 'filesize': 2911467}], 'docid': 24980, 'main': 'Using Worksheets in Integrated _ Darsono-min.pdf', 'formatdesc': 'Using Worksheets in Integrated Thematic Instruction at Elementary Schools', 'uri': 'http://repository.lppm.unila.ac.id/id/document/24980', 'rev_number': 3, 'format': 'other', 'pos': 1, 'security': 'staffonly', 'placement': 1, 'eprintid': 11991, 'content': 'published', 'language': 'en', 'mime_type': 'application/pdf'}]",pub,11.0,['FKIP3'],article,disk0/00/01/19/91,"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Darsono', 'honourific': None, 'given': 'Darsono'}}, {'id': '[email]', 'name': {'honourific': None, 'family': 'Alben Ambarita', 'lineage': None, 'given': 'Alben'}}, {'name': {'given': 'Eni', 'family': 'Setianingsih', 'honourific': None, 'lineage': None}, 'id': '[email]'}, {'name': {'given': 'Budi', 'lineage': None, 'family': 'Kadaryanto', 'honourific': None}, 'id': '[email]'}]",2222-1735,Using Worksheets in Integrated Thematic Instruction at Elementary Schools,"Integrated thematic instruction in Elementary Schools have not always offered promising results for elementary students in Indonesian context. Additional interventions could be an alternative that makes thematic instructions at elementary levels achieve better results. One way that could be applicable is by the use of students’ worksheets which support learning for students. The purposes of study were (1) to test the use of worksheets in integrated thematic instructions in a scientific approach, and (2) to see the effectiveness of worksheets in integrated thematic instruction. This research was conducted by using research and development method in selected elementary schools in Metro, Lampung, Indonesia. The results showed that the students worksheets developed based on scientific approaches, validated by material experts, learning method experts, as well as teachers’ classroom teachers, were found effective to be used in integrated thematic instructions. The students’ achievement and the teaching learning process were found better.

Keywords: student worksheet, scientific approach, integrated thematic instruction","['H1', 'L1']",2019-05-09 01:33:40,archive,show,8,9.0,Using Worksheets in Integrated Thematic Instruction at Elementary Schools,https://www.iiste.org/Journals/index.php/JEP/article/view/42193,11991,,,[{'url': 'https://www.iiste.org/Journals/index.php/JEP/article/view/42193'}],,
6,2021-11-06 08:23:34,,789,2021-11-06 08:23:34,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/35265,"[{'placement': 1, 'security': 'public', 'eprintid': 35265, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'mtime': '2021-11-06 06:48:25', 'hash_type': 'MD5', 'hash': '4c7f3c75b8e2810636072cb43f8198c3', 'filename': 'document (1).pdf', 'fileid': 411778, 'mime_type': 'application/pdf', 'filesize': 318050, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/411778', 'objectid': 156058}], 'docid': 156058, 'main': 'document (1).pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/document/156058', 'rev_number': 1, 'pos': 1, 'format': 'text'}]",pub,,['FKIP3'],article,disk0/00/03/52/65,"[{'id': None, 'name': {'given': 'Dinda', 'family': 'Dinda', 'honourific': None, 'lineage': None}}, {'id': '[email]', 'name': {'given': 'Alben', 'family': 'Ambarita', 'honourific': None, 'lineage': None}}, {'id': '[email]', 'name': {'given': 'Herpratiwi', 'lineage': None, 'family': 'Herpratiwi', 'honourific': None}}, {'name': {'given': 'Nurhanurawati', 'lineage': None, 'family': 'Nurhanurawati', 'honourific': None}, 'id': '[email]'}]",2580-1147,Jurnal Basicedu Journal of Elementary Education,"Tujuan penelitian ini adalah mengembangkan LKPD berbasis PBL yang efektif dalam meningkatkan kemampuan pemecahan masalah pada pembelajaran matematika peserta didik kelas V SD/MI. Penelitian pengembangan ini mengikuti enam tahap metode Borg and Gall. Populasi penelitian adalah seluruh peserta didik kelas V Madrasah Ibtidaiyah Negeri Kota Metro, Lampung. Sampel penelitian adalah seluruh peserta didik kelas VA MIN 3 Metro sebanyak 25 peserta didik. Data penelitian diperoleh melalui observasi, angket, dokumentasi, dan tes hasil belajar. Hasil penelitian menunjukkan bahwa produk LKPD berbasis PBL efektif dalam meningkatkan kemampuan pemecahan masalah pada pembelajaran matematika kelas V SD/MI dengan perolehan n-gain sebesar 0,63 ternormalisasi pada klasifikasi sedang dan tingkat efektivitas pada kategori efektif",['L1'],2021-11-06 08:23:34,archive,show,8,,Pengembangan LKPD Matematika Berbasis PBL Untuk Peningkatan Kemampuan Pemecahan Masalah di Sekolah Dasar,,35265,Elementary Teacher Educatin Departement University of Pahlawan Tuanku Tambusai,,,,
7,2022-06-13 01:17:43,110-113,559,2022-06-13 01:17:43,FALSE,public,http://repository.lppm.unila.ac.id/id/eprint/42373,"[{'placement': 1, 'security': 'public', 'eprintid': 42373, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'filesize': 798722, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2022-06-12 23:15:42', 'filename': 'JURNAL PUBLIS ISNAWATI(2023054007).pdf', 'hash': 'a6e30ff053b636ee7c1d972479303944', 'fileid': 466019, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/466019', 'objectid': 164084}], 'main': 'JURNAL PUBLIS ISNAWATI(2023054007).pdf', 'docid': 164084, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/164084', 'pos': 1, 'format': 'text'}]",pub,3.0,['FKIP3'],article,disk0/00/04/23/73,"[{'id': '[email]', 'name': {'given': 'Isnawati', 'honourific': None, 'family': 'Isnawati', 'lineage': None}}, {'name': {'family': 'Dwi', 'honourific': None, 'lineage': None, 'given': 'Yulianti'}, 'id': '[email]'}, {'name': {'given': 'Samhati', 'lineage': None, 'honourific': None, 'family': 'Siti'}, 'id': '[email]'}]",2797-636X,International Journal of Educational Studies in Social Sciences (IJESSS),"The concern in this study is children's inability to solve primary school math problems, with a goal to establish how students' capacity to solve mathematical problems in primary school and to describe the best method or learning model for delivering materials for the circumference and area of parallelograms and triangles using a problem-based learning model with portfolio assessment. This studi is qualitative in nature, employing a total of 30 elementary school chosen through a random sampling technique. The results showed that the problem based learning model based on the portfolio assessment was suitable for use in elementary school mathematics learning compared to conventional learning approaches because students were more active in participating in learning and the teacher was only a facilitator.",['L1'],2022-06-13 01:17:43,archive,show,9,1.0,Portfolio assessment as a problem based learning model to help elementary school students deal with Mathematics,,42373,Lighthouse,published,,,
8,2022-11-21 01:08:54,110-113,559,2022-11-21 01:08:54,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46758,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185675', 'pos': 1, 'format': 'text', 'files': [{'datasetid': 'document', 'filesize': 798722, 'mime_type': 'application/pdf', 'fileid': 514877, 'hash': 'a6e30ff053b636ee7c1d972479303944', 'filename': 'JURNAL PUBLIS ISNAWATI(2023054007).pdf', 'hash_type': 'MD5', 'mtime': '2022-11-20 01:14:37', 'objectid': 185675, 'uri': 'http://repository.lppm.unila.ac.id/id/file/514877'}], 'main': 'JURNAL PUBLIS ISNAWATI(2023054007).pdf', 'docid': 185675, 'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 46758}]",pub,3.0,['FKIP3'],article,disk0/00/04/67/58,"[{'id': '[email]', 'name': {'family': 'Isnawati', 'honourific': None, 'lineage': None, 'given': 'Isnawati'}}, {'name': {'family': 'Dwi Yulianti', 'honourific': None, 'lineage': None, 'given': 'Dwi'}, 'id': None}, {'id': '[email]', 'name': {'given': 'Siti Samhati', 'lineage': None, 'family': 'Siti Samhati', 'honourific': None}}]",,INTERNATIONAL JOURNAL OF EDUCATIONAL STUDIES IN SOCIAL SCIENCES,"The concern in this study is children's inability to solve primary school math problems, with a goal 
to establish how students' capacity to solve mathematical problems in primary school and to 
describe the best method or learning model for delivering materials for the circumference and area 
of parallelograms and triangles using a problem-based learning model with portfolio assessment. 
This studi is qualitative in nature, employing a total of 30 elementary school chosen through a 
random sampling technique. The results showed that the problem based learning model based on 
the portfolio assessment was suitable for use in elementary school mathematics learning compared 
to conventional learning approaches because students were more active in participating in learning 
and the teacher was only a facilitator.
Problem-based learning, 
portfolio assessment, problem 
solving skill",['L1'],2022-11-21 01:08:54,archive,show,6,1.0,"Portfolio assessment as a problem based learning model to help elementary school 
students’ deal with Mathematics",DOI: 10.53402/ijesss.v1i3.25,46758,Lighthouse,,,,
9,2022-11-21 01:08:50,375-381,559,2022-11-21 01:08:50,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46756,"[{'docid': 185673, 'main': 'Article TJOSS LINDA.pdf', 'files': [{'filesize': 276429, 'datasetid': 'document', 'filename': 'Article TJOSS LINDA.pdf', 'hash': '0be264ced31832befbd08af421971c74', 'mtime': '2022-11-20 00:52:28', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 514864, 'uri': 'http://repository.lppm.unila.ac.id/id/file/514864', 'objectid': 185673}], 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185673', 'eprintid': 46756, 'placement': 1, 'security': 'public', 'language': 'en', 'mime_type': 'application/pdf'}]",pub,1.0,['FKIP3'],article,disk0/00/04/67/56,"[{'name': {'given': 'LRM', 'lineage': None, 'honourific': None, 'family': 'Linda Ritna Nirmala'}}, {'name': {'given': 'DM', 'honourific': None, 'family': 'Dina Maulina', 'lineage': None}}, {'name': {'given': 'R', 'lineage': None, 'honourific': None, 'family': 'Riswandi'}}, {'name': {'given': 'DY', 'family': 'Dwi Yulianti', 'honourific': None, 'lineage': None}}]",2690-5167,The International Journal of Social Sciences World,"The current study aims to produce teaching materials based on the 
preview, question, read, reflect, recite, review (PQ4R) that are feasible 
and effective in improving students' high-order thinking skills. This 
research is a Research and Development (R&D) type of research. The 
development is carried out referring to the theory of Borg & Gall. This 
research population is the fourth-grade elementary school students in
Lampung- Indonesia. Subjects in this study were determined using a 
purposive sampling technique obtained by as many as 44 students. The 
data collection tool uses a valid and reliable test instrument. The data 
analysis technique used NGain. The results showed that the teaching 
materials developed were feasible and effective in improving students'
high-order thinking skills.
Teaching Materials;
Preview, Question, Read, 
Reflect, Recite, Review
(PQ4R);
High Order Thinking Skills;",['H1'],2022-11-21 01:08:50,archive,show,6,4.0,"The Development of Teaching Materials Based on the PQ4R
Strategy to Improve High Order Thinking Skill of Student",https://www.growingscholar.org/journal/index.php/TIJOSSW,46756,Growing Scholar Publishing,,,,
10,2019-05-14 08:00:29,,889,2019-05-14 08:00:29,TRUE,restricted,http://repository.lppm.unila.ac.id/id/eprint/12560,"[{'format': 'other', 'pos': 1, 'formatdesc': 'American Scientific Research Journal for Engineering, Technology, and Sciences (ASRJETS)', 'uri': 'http://repository.lppm.unila.ac.id/id/document/25537', 'rev_number': 3, 'main': 4220, 'docid': 25537, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/111414', 'objectid': 25537, 'filesize': 35784, 'datasetid': 'document', 'filename': 4220, 'hash': '2d6609596037c5ddfe0a4ed5dade4ffd', 'hash_type': 'MD5', 'mtime': '2019-05-10 06:28:40', 'mime_type': 'text/html', 'fileid': 111414}], 'language': 'en', 'mime_type': 'text/html', 'content': 'published', 'eprintid': 12560, 'security': 'validuser', 'placement': 1}]",pub,1.0,['FKIP3'],article,disk0/00/01/25/60,"[{'id': '[email]', 'name': {'given': 'Listianawati', 'lineage': None, 'honourific': None, 'family': 'Listianawati'}}, {'name': {'lineage': None, 'family': 'Rusminto', 'honourific': None, 'given': 'N E'}, 'id': '.'}, {'id': '[email]', 'name': {'honourific': None, 'family': 'Darsono', 'lineage': None, 'given': 'Darsono'}}, {'id': '[email]', 'name': {'given': 'Alben', 'family': 'Alben Ambarita', 'honourific': None, 'lineage': None}}]",2313-4410,"American Scientific Research Journal fro Engineering, Technology, and Sciences (ASRJETS)","This research aims to develop a thematic textbook product based on nation culture and character with the subtheme of ‘beautiful cultural diversity of my country’, and to know the effectivity level of the thematic textbook. The development of this thematic textbook was using Borg & Gall's research and development model, which involve two schools, i.e. Public Elementary School 1 and 2 of Langkapura, Bandar Lampung City. Data were collected by observations, tests and questionnaires. Data analysis techniques used were qualitative and quantitative techniques. The result of this research is the thematic textbook product based on nation culture and character with the validity level categorized as ‘very good’ and the thematic textbook based on nation culture and character was effective to improve learning outcomes.",['L1'],2019-05-14 08:00:29,archive,show,8,44.0,Development of Thematic Textbook Based on Nation Culture and Character for 4th Grader Student,http://asrjetsjournal.org/index.php/American_Scientific_Journal/article/view/4220,12560,,,,,
