,datestamp,pagerange,userid,lastmod,refereed,full_text_status,uri,documents,ispublished,number,divisions,type,dir,creators,issn,publication,abstract,subjects,status_changed,eprint_status,metadata_visibility,rev_number,volume,title,official_url,eprintid,publisher,date_type,related_url,contact_email,id_number
11,2023-01-16 02:49:12,2690-5167,559,2023-01-16 02:49:12,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/47838,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 47838, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/186938', 'docid': 186938, 'main': '265-Article Text-546-2-10-20221031.pdf', 'files': [{'fileid': 523586, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2023-01-16 02:42:44', 'filename': '265-Article Text-546-2-10-20221031.pdf', 'hash': '25dcf06588b3f88480e70c5e8f35ace9', 'datasetid': 'document', 'filesize': 263275, 'objectid': 186938, 'uri': 'http://repository.lppm.unila.ac.id/id/file/523586'}]}]",pub,2.0,['FKIP3'],article,disk0_bak/00/04/78/38,"[{'name': {'lineage': None, 'honourific': None, 'family': 'Meta Yuliyana', 'given': 'MY'}, 'id': None}, {'id': '[email]', 'name': {'given': 'DY', 'lineage': None, 'honourific': None, 'family': 'Dwi Yulianti'}}, {'id': None, 'name': {'given': 'DM', 'lineage': None, 'honourific': None, 'family': 'Dina Maulina'}}, {'id': None, 'name': {'given': 'P', 'honourific': None, 'family': 'Pargito', 'lineage': None}}]",2690-5167,The International Journal of Social Sciences World,"This research problem begins with the results of the needs analysis of
the learning carried out by students in Indonesian schools. It aims to
produce a student worksheet (SW) product based on project-based
learning that is feasible and effective in improving students' critical
thinking skills. According to Borg and Gall, it is a kind of Research and
Development (R&D) that refers to the development of theory. The
steps of this research are research and information collecting,
planning, developing a preliminary product, preliminary field testing,
main product revision, main field testing, dan operational product
revision. The population in this study was fourth-grade elementary
school students. Subjects in this study amounted to 20 students. The
data analysis technique used N-Gain and obtained an average result of
0.75 in the medium category. In addition, the calculation of the t-test
pooled variance in the experimental and control classes using the help
of SPSS 25. Based on the calculation results obtained, Sig (2-tiled)
data of 0.000 <0.05. The results of this study stated that the Student
Worksheet developed was feasible and effective in improving
students' critical thinking skills.","['AC', 'L1']",2023-01-16 02:49:12,archive,show,9,4.0,"The Development of Worksheet Based on Project-Based
Learning to Increase Critical Thinking Skills
Of Alternative Energy Themes",https://www.growingscholar.org/journal/index.php/TIJOSSW,47838,Growing Scholar Publishing,published,[{'url': 'https://doi.org/10.5281/zenodo.7267288'}],,
12,2022-11-25 01:18:28,77-92,559,2022-11-25 01:18:28,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46829,"[{'eprintid': 46829, 'security': 'public', 'placement': 1, 'mime_type': 'application/pdf', 'language': 'en', 'main': 'document (14).pdf', 'docid': 185764, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/515444', 'objectid': 185764, 'filename': 'document (14).pdf', 'hash': '8466af5d9e5787bfc9ce24b7967a14fb', 'hash_type': 'MD5', 'mtime': '2022-11-24 08:12:52', 'mime_type': 'application/pdf', 'fileid': 515444, 'filesize': 250399, 'datasetid': 'document'}], 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185764', 'rev_number': 1}]",pub,1.0,['FKIP3'],article,disk0/00/04/68/29,"[{'id': '[email]', 'name': {'given': 'MIS', 'lineage': None, 'honourific': None, 'family': ""Muhammad Isro'i Subariyanto""}}, {'name': {'given': 'Alben', 'honourific': None, 'family': 'Alben Ambarita', 'lineage': None}, 'id': '[email]'}, {'id': '[email]', 'name': {'lineage': None, 'family': 'Dwi Yulianti', 'honourific': None, 'given': 'DY'}}]",2477-1384,Jurnal Ilmiah Pendidikan Dasar,"Penelitian dan pengembangan E-LKPD berbasis discovery learning ini 
dilatarbelakangi oleh rendahnya kemampuan berpikir kritis peserta didik kelas V 
SD di Gugus Kartini III Kecamatan Bumi Agung Kabupaten Way Kanan. Tujuan 
penelitian ini adalah untuk mendeskripsikan dan mengembangkan efektivitas 
E-LKPD berbasis discovery learning untuk meningkatkan kemampuan berpikir 
kritis peserta didik. Jenis penelitian yang digunakan adalah penelitian dan 
pengembangan merujuk pada teori model ADDIE. Teknik pengumpulan data 
dilakukan dengan lembar angket dan soal tes yang telah diuji validitas, 
reliabilitas, tingkat kesukaran, dan daya beda. Hasil uji kemenarikan, kemudahan, 
dan kebermanfaatan berturut-turut memperoleh skor 4,05 (kategori menarik), 4,02 
(kategori mudah), dan 4,20 (kategori bermanfaat). Hasil penelitian menunjukkan 
bahwa E-LKPD berbasis discovery learning efektif mengoptimalkan kemampuan 
berpikir kritis peserta didik kelas V SD dengan perolehan nilai N-gain sebesar 0,12 
(kategori cukup baik).
Kata kunci: E-LKPD, discovery learning, dan berpikir kritis",['L1'],2022-11-25 01:18:28,archive,show,6,8.0,"Pengembangan E-LKPD Berbasis Discovery Learning Untuk Mengoptimalkan 
Kemampuan Berpikir Kritis Peserta didik SD",https://e-journal.metrouniv.ac.id/ondex.php/elementary,46829,,,,,
13,2022-11-25 01:18:32,17-27,559,2022-11-25 01:18:32,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46831,"[{'files': [{'mime_type': 'application/pdf', 'fileid': 515456, 'hash': 'd54aa95ddd8d6e6abcc2c134acef180b', 'filename': 'D1201011727.pdf', 'hash_type': 'MD5', 'mtime': '2022-11-24 08:27:32', 'datasetid': 'document', 'filesize': 292315, 'objectid': 185766, 'uri': 'http://repository.lppm.unila.ac.id/id/file/515456'}], 'main': 'D1201011727.pdf', 'docid': 185766, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185766', 'format': 'text', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 46831, 'mime_type': 'application/pdf', 'language': 'en'}]",pub,1.0,['FKIP3'],article,disk0/00/04/68/31,"[{'name': {'given': 'N', 'honourific': None, 'family': 'Nafilah', 'lineage': None}, 'id': None}, {'id': '[email]', 'name': {'family': 'Dwi Yulianti', 'honourific': None, 'lineage': None, 'given': 'DY'}}, {'id': '[email]', 'name': {'family': 'Riswandi', 'honourific': None, 'lineage': None, 'given': 'Riswandi'}}]",2320-7388,IOSR journal of research & Method in education (IOSR-JRME),"The purpose of this research was to produce learning products in the form of thematic student worksheets 
(LKPD) based on cooperative learning to improve collaboration skills up to the expert test stage by adjusting 
the conditions during the Covid-19 pandemic. This research was a development research (R&D) following the 
Borg and Gall model. The research activity was carried out in six stages, namely 1) needs analysis consisting of 
initial observations and curriculum analysis; 2) model development consisting of the development of blue prints, 
flowcharts, story boards, lesson plans, and supporting media; 3) expert test consisting of material, linguist, and 
design expert; 4) product revision; 5) limited tests and report preparation; 6) main test. The results showed that
1) the thematic LKPD based on cooperative learning has been produced to improve students’ collaboration 
skills that have been validated by experts, 2) the developed LKPD has proven to be effective in improving 
students’ collaboration skills at junior high school (SDN) 1 Teluk Betung, Bandar Lampung.
Keywords: Thematic student worksheets (LKPD), cooperative learning, collaboration skills",['L1'],2022-11-25 01:18:32,archive,show,7,12.0,"The Development of the Thematic Student Worksheets 
(LKPD) Based On Cooperative Learning to Improve 
Collaborative Skills of Students",https://www.iosrjournals.org/iosr-jrme/papers/Vol-12%20Issue-1/Ser-1/D1201011727.pdf,46831,,,,,
14,2021-11-10 01:42:54,,709,2021-11-10 01:42:54,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/35690,"[{'rev_number': 3, 'uri': 'http://repository.lppm.unila.ac.id/id/document/156621', 'pos': 1, 'format': 'text', 'files': [{'filesize': 619295, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2021-11-09 16:13:21', 'hash': '7f460fbc7b8b5a493aa5b36f89e4b9c0', 'filename': '57056-60929-1-PB.pdf', 'fileid': 415220, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/415220', 'objectid': 156621}], 'docid': 156621, 'main': '57056-60929-1-PB.pdf', 'content': 'published', 'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 35690}]",pub,,['FKIP3'],article,disk0/00/03/56/90,"[{'id': None, 'name': {'given': 'Fajar Rahayu', 'honourific': None, 'family': 'Ningwiasih', 'lineage': None}}, {'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Distrik', 'given': 'I Wayan'}}, {'name': {'honourific': None, 'family': 'Rusminto', 'lineage': None, 'given': 'N E'}, 'id': '[email]'}]",2222-288X,Journal of Education and Practice,"The problem of the research and development was the low ability of critical thinking students and the worksheet used during learning does not support the ability of critical thinkinh of 5th hrade Elementary School in north Raman. This reasearch and development to develop worksheet based on PBL that is feasible and efective in improving students critical thingking skill. The reaseacrh method used the desugn of Borg & Gall. The populationn of this reasearch is the students of 5th grade Elementary School in north Raman. The reasearch sampel was determined by purposive sampling technique wa 20 students’ in 5th grade class A of Elementary School Raman Endra. The woksheet was validated by media expert, material expert, language expert, and practitioner. Data Cpllector uses as valid and reliable pbjective test instrument. The data analyzed by using NGain. The result showed that the worksheet was feasible to use and effectively improved student critical thinking skill.

Keywords: Worksheet, PBL, critical thinking skill",['L1'],2021-11-10 01:42:54,archive,show,7,,"Development of Student Worksheet Based on Problem Based Learning to Improve Students’ Critical Thinking Ability in 5
th Grade Elementary School",,35690,http://www.iiste.org,,,,
15,2022-11-21 01:08:48,335-345,559,2022-11-21 01:08:48,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46755,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185672', 'pos': 1, 'format': 'text', 'files': [{'fileid': 514857, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2022-11-19 15:47:41', 'filename': '12802-Article Text-45439-1-10-20220103 (5).pdf', 'hash': 'bb7b2c428686cd2aaa139908e18e1933', 'datasetid': 'document', 'filesize': 215891, 'objectid': 185672, 'uri': 'http://repository.lppm.unila.ac.id/id/file/514857'}], 'main': '12802-Article Text-45439-1-10-20220103 (5).pdf', 'docid': 185672, 'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 46755}]",pub,1.0,['FKIP3'],article,disk0/00/04/67/55,"[{'id': '[email]', 'name': {'family': 'Risma Margaretha Sinaga', 'honourific': None, 'lineage': None, 'given': 'RMS'}}, {'id': None, 'name': {'family': 'Albet Maydiantoro', 'honourific': None, 'lineage': None, 'given': 'AM'}}, {'id': '[email]', 'name': {'given': 'OAO', 'lineage': None, 'honourific': None, 'family': 'Onojah Amos Ochayi'}}, {'name': {'given': 'DY', 'honourific': None, 'family': 'Dwi Yulianti', 'lineage': None}, 'id': '[email]'}, {'name': {'family': 'Suparman Arif', 'honourific': None, 'lineage': None, 'given': 'SA'}, 'id': None}, {'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Muhammad Basri', 'given': 'MB'}}, {'name': {'family': 'John Rainer T. Bolado', 'honourific': None, 'lineage': None, 'given': 'JRTB'}, 'id': None}, {'id': '[email]', 'name': {'family': 'Suroto', 'honourific': None, 'lineage': None, 'given': 'S'}}]",,Journal of Educational and Social Research,"Education serves the purpose of cultivating the capacity to shape character and civilisation in a dignified 
manner to advance the nation's intellectual life. Social studies education is an affective domain subject 
because it teaches students to see knowledge in social interactions and to apply it directly in the community 
environment. This study compares students' social skills acquired through moral reasoning-based 
cooperative learning to those acquired through simulation-based cooperative learning in order to determine 
the effectiveness of simulation-based and moral reasoning-based cooperative learning in improving students' 
social skills, as well as the interaction between the two. This research employed a quasi-experimental design 
with a comparative approach. The study was conducted in classes VIII A and VIII B, with 27 students and 26 
students, respectively, at SMP N 27 Pesawaran, Lampung Province, Indonesia. The findings of this study 
indicate a significant difference in social skills between students taught using the Moral Reasoning 
cooperative learning model and students taught using the Simulation cooperative learning model in social 
studies subjects. Learning that employs the Moral Reasoning learning model is more effective than learning 
that employs the Simulation one. 
Keywords: moral reasoning model, simulation model, social skills, social studies",['H1'],2022-11-21 01:08:48,archive,show,7,12.0,"Reasoning Model and Moral Simulation to Improve Students
Social Skills: A Focused Look at Emotional Intelligence",https://www.richtmann.org/journal/index.php/jesr/article/view/12802,46755,,,,,
16,2022-11-21 01:08:52,146-149,559,2022-11-21 01:08:52,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46757,"[{'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 1, 'eprintid': 46757, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185674', 'format': 'text', 'pos': 1, 'files': [{'objectid': 185674, 'uri': 'http://repository.lppm.unila.ac.id/id/file/514870', 'fileid': 514870, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2022-11-20 01:01:06', 'hash': '02be6637a9117a220fd59803593843e4', 'filename': 'jurnal PBLku, ijes.pdf', 'datasetid': 'document', 'filesize': 219769}], 'main': 'jurnal PBLku, ijes.pdf', 'docid': 185674}]",pub,3.0,['FKIP3'],article,disk0/00/04/67/57,"[{'name': {'given': 'S', 'honourific': None, 'family': ""Sa'adah"", 'lineage': None}}, {'name': {'lineage': None, 'honourific': None, 'family': 'Dwi Yulianti', 'given': 'DY'}}, {'name': {'honourific': None, 'family': 'Dina Maulina', 'lineage': None, 'given': 'DM'}}]",,INTERNATIONAL JOURNAL OF EDUCATIONAL STUDIES IN SOCIAL SCIENCES,"This study sought to assess the critical thinking-based problem-based learning model. A total of 22 
students and one teacher from the fifth grade of SD Negeri 2 Way Huwi in the Jati Agung District of 
South Lampung, Indonesia, participated in the study. A descriptive qualitative technique was used in 
this study, and the research instruments included a needs analysis questionnaire, observation, 
documentation, and structured interviews. Our preliminary study’s findings indicate that students 
required a problem-based learning model based on critical thinking ability. 
Learning model; PBL; critical 
thinking; elementary school; 
preliminary study",['L1'],2022-11-21 01:08:52,archive,show,7,2.0,"Problem-based learning model based on student’s ability to apply their critical thinking: 
A preliminary study",https://doi.org/10.53402/ijesss.v2i3.81,46757,Lighthouse,,,,
17,2019-05-08 07:30:11,,956,2019-05-08 07:30:11,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/11866,"[{'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/106678', 'objectid': 24859, 'filesize': 193238, 'datasetid': 'document', 'filename': '44681-48108-1-PB.pdf', 'hash': 'ef65e7fb4f25e247632e6deebc3eba4d', 'mtime': '2019-05-07 03:21:48', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 106678}], 'main': '44681-48108-1-PB.pdf', 'docid': 24859, 'uri': 'http://repository.lppm.unila.ac.id/id/document/24859', 'rev_number': 1, 'format': 'text', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 11866, 'language': 'en', 'mime_type': 'application/pdf'}]",pub,,['FKIP3'],article,disk0/00/01/18/66,"[{'id': None, 'name': {'lineage': None, 'honourific': None, 'family': 'Surbakti', 'given': 'Arwin'}}, {'name': {'lineage': None, 'honourific': None, 'family': 'Alben Ambarita', 'given': 'Alben'}, 'id': None}, {'id': '[email]', 'name': {'honourific': None, 'family': 'Darsono', 'lineage': None, 'given': 'Darsono'}}]",2222-1735 (paper); 2222-288X (online),Development of Students Worksheets Based on Discovery Learning in Thematic Learning for 4th Grader Elementary School,"This study aims to develop teaching materials in the form of students worksheet based on discovery learning in thematic learning of fourth grader elementary school. The type of research used is research and development (R & D) that refers to the theory of Borg & Gall. The population of this study is all fourth grade elementary school students  in  Langkapura  sub-district.  Sample  were  taken  by  using  random  sampling  technique  as  many  as  56 students  of  SD  Negeri  2  Langkapura.  Data  were  collected  through  questionnaires  and  test  questions. Questionnaire  is  used  to  measure  the  feasibility  of  students  worksheets  and  test  questions  to  measure the improvement  of  student  learning  outcomes.  The  results  showed  that  students  worksheet  based  on  discovery learning were developed feasible and effective for learning. This is proved from the results of the acquisition of questionnaires by experts and teachers who stated that the development products are feasible based on didactic, construction and technical requirements. As well as the results of the calculation of effectiveness tests that obtain an average gain value of 0.365 which proves that students worksheet based on discovery learning are effective in improving student learning outcomes.",['L1'],2019-05-08 07:30:11,archive,show,7,,Development of Students Worksheets Based on Discovery Learning in Thematic Learning for 4th Grader Elementary School,,11866,Journal of Education and Practice,,,,
18,2022-11-21 01:08:56,150-155,559,2022-11-21 01:08:56,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/46759,"[{'security': 'public', 'placement': 1, 'eprintid': 46759, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'mtime': '2022-11-20 01:23:26', 'hash_type': 'MD5', 'filename': 'Publish jurnal yulia (ISC).pdf', 'hash': '8b5eee18906de38130c3972c07c8b41d', 'fileid': 514883, 'mime_type': 'application/pdf', 'filesize': 279084, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/514883', 'objectid': 185676}], 'docid': 185676, 'main': 'Publish jurnal yulia (ISC).pdf', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185676', 'format': 'text', 'pos': 1}]",pub,3.0,['FKIP3'],article,disk0/00/04/67/59,"[{'name': {'honourific': None, 'family': 'Yulia Karlina', 'lineage': None, 'given': 'YK'}}, {'name': {'lineage': None, 'honourific': None, 'family': 'Dwi Yulianti', 'given': 'DY'}}, {'name': {'family': 'Ryzal Perdana', 'honourific': None, 'lineage': None, 'given': 'RP'}}]",,INTERNATIONAL JOURNAL OF EDUCATIONAL STUDIES IN SOCIAL SCIENCES,"This study analysed the thematic learning module using the social complexity inquiry basis. The 
population in this study were all educators and students in class V of SD members of the KKG Cluster 
II, Labuhan Ratu District, which consisted of 5 public elementary schools and 2 SDITs. All population 
schools in this study have used the revised 2013 Curriculum. The sample of this study was the fifth�grade students at SDN 1 Sepang Jaya, Labuhan Ratu District, totalling two classes, namely the 
experimental class and the control class. The approach used in this study was a qualitative 
descriptive approach, using research instruments, namely questionnaires, needs analysis, 
observation, documentation and structured interviews. Responding to the results of preliminary 
research, students need to develop thematic learning modules using the social complexity inquiry 
basis, which aims to encourage students to be more active in the learning process, not only at school 
but also to help students learn independently to find a concept in learning.
Keywords: Module, Inquiry Social 
Complexity, Learning Outcomes",['L1'],2022-11-21 01:08:56,archive,show,6,2.0,"Inquiry social complexity-based module analysis for increasing learning outcomes of 
grade V elementary school students",https://doi.org/10.53402/ijesss.v2i3.100,46759,Lighthouse,,,,
19,2023-01-16 03:06:35,150-155,559,2023-01-16 03:06:35,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/47839,"[{'files': [{'objectid': 186939, 'uri': 'http://repository.lppm.unila.ac.id/id/file/523596', 'mime_type': 'application/pdf', 'fileid': 523596, 'hash': '8b5eee18906de38130c3972c07c8b41d', 'filename': 'Publish jurnal yulia (ISC).pdf', 'mtime': '2023-01-16 02:51:20', 'hash_type': 'MD5', 'datasetid': 'document', 'filesize': 279084}], 'docid': 186939, 'main': 'Publish jurnal yulia (ISC).pdf', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/186939', 'pos': 1, 'format': 'text', 'placement': 1, 'security': 'public', 'eprintid': 47839, 'mime_type': 'application/pdf', 'language': 'en'}]",pub,3.0,['FKIP3'],article,disk0_bak/00/04/78/39,"[{'name': {'honourific': None, 'family': 'Yulia Karlina', 'lineage': None, 'given': 'YK'}, 'id': None}, {'name': {'family': 'Dwi Yulianti', 'honourific': None, 'lineage': None, 'given': 'Dwi'}, 'id': '[email]'}, {'name': {'honourific': None, 'family': 'Ryzal Perdana', 'lineage': None, 'given': 'RP'}, 'id': None}]",,INTERNATIONAL JOURNAL OF EDUCATIONAL STUDIES IN SOCIAL SCIENCES,"This study analysed the thematic learning module using the social complexity inquiry basis. The 
population in this study were all educators and students in class V of SD members of the KKG Cluster 
II, Labuhan Ratu District, which consisted of 5 public elementary schools and 2 SDITs. All population 
schools in this study have used the revised 2013 Curriculum. The sample of this study was the fifth�grade students at SDN 1 Sepang Jaya, Labuhan Ratu District, totalling two classes, namely the 
experimental class and the control class. The approach used in this study was a qualitative 
descriptive approach, using research instruments, namely questionnaires, needs analysis, 
observation, documentation and structured interviews. Responding to the results of preliminary 
research, students need to develop thematic learning modules using the social complexity inquiry 
basis, which aims to encourage students to be more active in the learning process, not only at school 
but also to help students learn independently to find a concept in learning.","['AC', 'L1']",2023-01-16 03:06:35,archive,show,7,2.0,"Inquiry social complexity-based module analysis for increasing learning outcomes of 
grade V elementary school students",https://doi.org/10.53402/ijesss.v2i3.100,47839,,published,[{'url': 'https://doi.org/10.53402/ijesss.v2i3.100'}],,
20,2021-10-25 13:14:11,,664,2021-10-25 13:14:11,,public,http://repository.lppm.unila.ac.id/id/eprint/34634,"[{'eprintid': 34634, 'placement': 1, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en', 'main': 'Sertifikat HAKI Instrumen Tes Uraian Pada Pembelajaran Tematik + Lampiran.pdf', 'docid': 155210, 'files': [{'objectid': 155210, 'uri': 'http://repository.lppm.unila.ac.id/id/file/406913', 'fileid': 406913, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2021-10-25 09:42:12', 'filename': 'Sertifikat HAKI Instrumen Tes Uraian Pada Pembelajaran Tematik + Lampiran.pdf', 'hash': '5f6d4433065e3658791047d9bf21b301', 'datasetid': 'document', 'filesize': 2209277}], 'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/155210', 'rev_number': 1}]",pub,,['FKIP3'],other,disk0/00/03/46/34,"[{'name': {'family': 'rochmiyati', 'honourific': None, 'lineage': None, 'given': 'rochmiyati'}, 'id': '[email]'}]",,,,['L1'],2021-10-25 13:14:11,archive,show,7,,INSTRUMEN TES URAIAN PADA PEMBELAJARAN TEMATIK,,34634,DJKI Kemenkumham RI,,,[email],
21,2021-08-23 07:35:52,,664,2021-08-23 07:35:52,,public,http://repository.lppm.unila.ac.id/id/eprint/33536,"[{'language': 'en', 'mime_type': 'application/pdf', 'eprintid': 33536, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/153643', 'rev_number': 1, 'docid': 153643, 'main': 'sertifikat_EC00202139525 PENGANTAR EVALUASI DAN PENILAIAN.pdf', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/397727', 'objectid': 153643, 'filesize': 2179053, 'datasetid': 'document', 'mtime': '2021-08-23 07:30:11', 'hash_type': 'MD5', 'hash': '081f39df25bb2ac5d14d179f2d0d4a13', 'filename': 'sertifikat_EC00202139525 PENGANTAR EVALUASI DAN PENILAIAN.pdf', 'fileid': 397727, 'mime_type': 'application/pdf'}]}]",pub,,['FKIP3'],other,disk0/00/03/35/36,"[{'id': '[email]', 'name': {'given': 'rochmiyati', 'family': 'rochmiyati', 'honourific': None, 'lineage': None}}]",,,,['L1'],2021-08-23 07:35:52,archive,show,7,,PENGANTAR EVALUASI DAN PENILAIAN,,33536,DJKI Kemenkumham RI,,,[email],
22,2021-10-25 13:14:15,,664,2021-10-25 13:14:15,,public,http://repository.lppm.unila.ac.id/id/eprint/34635,"[{'files': [{'objectid': 155211, 'uri': 'http://repository.lppm.unila.ac.id/id/file/406920', 'datasetid': 'document', 'filesize': 9308848, 'fileid': 406920, 'mime_type': 'application/pdf', 'mtime': '2021-10-25 09:44:49', 'hash_type': 'MD5', 'filename': 'Sertifikat HAKI Pengembangan Model Bahan Ajar Berbasis Kurikulum 2013 Untuk Pembelajaran Tematik Terpadu di SD + Lampiran.pdf', 'hash': '2a9ca3b235d90f77221ba745d1310c85'}], 'docid': 155211, 'main': 'Sertifikat HAKI Pengembangan Model Bahan Ajar Berbasis Kurikulum 2013 Untuk Pembelajaran Tematik Terpadu di SD + Lampiran.pdf', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/155211', 'pos': 1, 'format': 'text', 'placement': 1, 'security': 'public', 'eprintid': 34635, 'mime_type': 'application/pdf', 'language': 'en'}]",pub,,['FKIP3'],other,disk0/00/03/46/35,"[{'name': {'honourific': None, 'family': 'rochmiyati', 'lineage': None, 'given': 'rochmiyati'}, 'id': '[email]'}]",,,,['L1'],2021-10-25 13:14:15,archive,show,7,,Pengembangan Model Bahan Ajar Berbasis Kurikulum 2013 untuk Pembelajaran Tematik Terpadu Di Sekolah Dasar,,34635,DJKI Kemenkumham RI,,,[email],
23,2021-10-25 13:14:19,,664,2021-10-25 13:14:19,,public,http://repository.lppm.unila.ac.id/id/eprint/34636,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 34636, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/155212', 'docid': 155212, 'main': 'Sertifikat HAKI SIAGA + lampiran.pdf', 'files': [{'datasetid': 'document', 'filesize': 3378725, 'mime_type': 'application/pdf', 'fileid': 406927, 'hash': '4a6775c5472305b05da30a163e379d83', 'filename': 'Sertifikat HAKI SIAGA + lampiran.pdf', 'mtime': '2021-10-25 09:46:30', 'hash_type': 'MD5', 'objectid': 155212, 'uri': 'http://repository.lppm.unila.ac.id/id/file/406927'}]}]",pub,,['FKIP3'],other,disk0/00/03/46/36,"[{'id': '[email]', 'name': {'given': 'rochmiyati', 'family': 'rochmiyati', 'honourific': None, 'lineage': None}}]",,,,['L1'],2021-10-25 13:14:19,archive,show,7,,SIAGA (Siap Aku Galang Menghadapi Ujian Akhir Sekolah) UASBN 2010 Berstandar Nasional,,34636,DJKI Kemenkumham RI,,,[email],
24,2021-06-08 16:17:23,145-155,863,2021-06-08 16:17:23,TRUE,public,http://repository.lppm.unila.ac.id/id/eprint/32331,"[{'files': [{'mtime': '2021-06-08 12:44:01', 'hash_type': 'MD5', 'hash': '16adcb3cc4ca6b062796deb484078d35', 'filename': 'Jurnal UNY an Roni.pdf', 'fileid': 382636, 'mime_type': 'application/pdf', 'filesize': 447131, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/382636', 'objectid': 146646}], 'main': 'Jurnal UNY an Roni.pdf', 'docid': 146646, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/146646', 'format': 'text', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 32331, 'mime_type': 'application/pdf', 'language': 'en'}]",pub,2.0,['FKIP3'],article,disk0/00/03/23/31,"[{'name': {'lineage': None, 'honourific': None, 'family': 'roni', 'given': 'agus saputra'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Herpratiwi', 'lineage': None, 'honourific': None, 'family': 'Herpratiwi'}}, {'name': {'lineage': None, 'family': 'Caswita', 'honourific': None, 'given': 'Caswita'}, 'id': None}]",2460-9927 (online) 2338-4743 (print),Jurnal Prima Edukasia,"This study aims to produce students’ worksheet-based STEM building material in elementary schools Bandar Lampung City. This type of research is research and development (Research and Development / R&D). The main steps in this research and development are (1) information gathering and preliminary research; (2) planning; (3) product development; (4) limited testing; and (5) final product revision. The population in this study was the fifth-grade educators of SD Negeri Langkapura District Korwil III. The sampling technique used was the purposive sampling technique. The research sample was 3 (three) fifth-grade teachers of SDN 3 Langkapura, SDN 2 Langkapura, and SDN 1 Langkapura. Data collection techniques using observation and questionnaires. The data analysis technique in this study was using qualitative descriptive analysis techniques. Based on the results of research and discussion, it can be concluded that the development of STEM-based LKPD building material in elementary schools Bandar Lampung City is very feasible to use in learning. This is based on the results of the validation of material experts at 92.75%, the results of the validation of design experts at 82.08%, and the results of the test to the teacher at 93.04%. This research is limited to the expert and practitioner test. It would be better if it was perfected in the effectiveness and attractiveness test.",['L1'],2021-06-08 16:17:23,archive,show,6,8.0,Developing a STEM-based students’ worksheet building material in elementary school Bandar Lampung City,,32331,"Asosiasi Dosen PGSD dan Dikdas Indonesia-Program Pascasarjana, Universitas Negeri Yogyakarta",,,,https://doi.org/10.21831/jpe.v8i2.33478
